                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module timer
                                    140 	.globl _EXF2
                                    141 	.globl _RCLK
                                    142 	.globl _TCLK
                                    143 	.globl _EXEN2
                                    144 	.globl _TR2
                                    145 	.globl _C_T2
                                    146 	.globl _CP_RL2
                                    147 	.globl _T2CON_7
                                    148 	.globl _T2CON_6
                                    149 	.globl _T2CON_5
                                    150 	.globl _T2CON_4
                                    151 	.globl _T2CON_3
                                    152 	.globl _T2CON_2
                                    153 	.globl _T2CON_1
                                    154 	.globl _T2CON_0
                                    155 	.globl _PT2
                                    156 	.globl _ET2
                                    157 	.globl _TMOD
                                    158 	.globl _TL1
                                    159 	.globl _TL0
                                    160 	.globl _TH1
                                    161 	.globl _TH0
                                    162 	.globl _TCON
                                    163 	.globl _SP
                                    164 	.globl _SCON
                                    165 	.globl _SBUF0
                                    166 	.globl _SBUF
                                    167 	.globl _PSW
                                    168 	.globl _PCON
                                    169 	.globl _P3
                                    170 	.globl _P2
                                    171 	.globl _P1
                                    172 	.globl _P0
                                    173 	.globl _IP
                                    174 	.globl _IE
                                    175 	.globl _DP0L
                                    176 	.globl _DPL
                                    177 	.globl _DP0H
                                    178 	.globl _DPH
                                    179 	.globl _B
                                    180 	.globl _ACC
                                    181 	.globl _EECON
                                    182 	.globl _KBF
                                    183 	.globl _KBE
                                    184 	.globl _KBLS
                                    185 	.globl _BRL
                                    186 	.globl _BDRCON
                                    187 	.globl _T2MOD
                                    188 	.globl _SPDAT
                                    189 	.globl _SPSTA
                                    190 	.globl _SPCON
                                    191 	.globl _SADEN
                                    192 	.globl _SADDR
                                    193 	.globl _WDTPRG
                                    194 	.globl _WDTRST
                                    195 	.globl _P5
                                    196 	.globl _P4
                                    197 	.globl _IPH1
                                    198 	.globl _IPL1
                                    199 	.globl _IPH0
                                    200 	.globl _IPL0
                                    201 	.globl _IEN1
                                    202 	.globl _IEN0
                                    203 	.globl _CMOD
                                    204 	.globl _CL
                                    205 	.globl _CH
                                    206 	.globl _CCON
                                    207 	.globl _CCAPM4
                                    208 	.globl _CCAPM3
                                    209 	.globl _CCAPM2
                                    210 	.globl _CCAPM1
                                    211 	.globl _CCAPM0
                                    212 	.globl _CCAP4L
                                    213 	.globl _CCAP3L
                                    214 	.globl _CCAP2L
                                    215 	.globl _CCAP1L
                                    216 	.globl _CCAP0L
                                    217 	.globl _CCAP4H
                                    218 	.globl _CCAP3H
                                    219 	.globl _CCAP2H
                                    220 	.globl _CCAP1H
                                    221 	.globl _CCAP0H
                                    222 	.globl _CKCON1
                                    223 	.globl _CKCON0
                                    224 	.globl _CKRL
                                    225 	.globl _AUXR1
                                    226 	.globl _AUXR
                                    227 	.globl _TH2
                                    228 	.globl _TL2
                                    229 	.globl _RCAP2H
                                    230 	.globl _RCAP2L
                                    231 	.globl _T2CON
                                    232 ;--------------------------------------------------------
                                    233 ; special function registers
                                    234 ;--------------------------------------------------------
                                    235 	.area RSEG    (ABS,DATA)
      000000                        236 	.org 0x0000
                           0000C8   237 _T2CON	=	0x00c8
                           0000CA   238 _RCAP2L	=	0x00ca
                           0000CB   239 _RCAP2H	=	0x00cb
                           0000CC   240 _TL2	=	0x00cc
                           0000CD   241 _TH2	=	0x00cd
                           00008E   242 _AUXR	=	0x008e
                           0000A2   243 _AUXR1	=	0x00a2
                           000097   244 _CKRL	=	0x0097
                           00008F   245 _CKCON0	=	0x008f
                           0000AF   246 _CKCON1	=	0x00af
                           0000FA   247 _CCAP0H	=	0x00fa
                           0000FB   248 _CCAP1H	=	0x00fb
                           0000FC   249 _CCAP2H	=	0x00fc
                           0000FD   250 _CCAP3H	=	0x00fd
                           0000FE   251 _CCAP4H	=	0x00fe
                           0000EA   252 _CCAP0L	=	0x00ea
                           0000EB   253 _CCAP1L	=	0x00eb
                           0000EC   254 _CCAP2L	=	0x00ec
                           0000ED   255 _CCAP3L	=	0x00ed
                           0000EE   256 _CCAP4L	=	0x00ee
                           0000DA   257 _CCAPM0	=	0x00da
                           0000DB   258 _CCAPM1	=	0x00db
                           0000DC   259 _CCAPM2	=	0x00dc
                           0000DD   260 _CCAPM3	=	0x00dd
                           0000DE   261 _CCAPM4	=	0x00de
                           0000D8   262 _CCON	=	0x00d8
                           0000F9   263 _CH	=	0x00f9
                           0000E9   264 _CL	=	0x00e9
                           0000D9   265 _CMOD	=	0x00d9
                           0000A8   266 _IEN0	=	0x00a8
                           0000B1   267 _IEN1	=	0x00b1
                           0000B8   268 _IPL0	=	0x00b8
                           0000B7   269 _IPH0	=	0x00b7
                           0000B2   270 _IPL1	=	0x00b2
                           0000B3   271 _IPH1	=	0x00b3
                           0000C0   272 _P4	=	0x00c0
                           0000E8   273 _P5	=	0x00e8
                           0000A6   274 _WDTRST	=	0x00a6
                           0000A7   275 _WDTPRG	=	0x00a7
                           0000A9   276 _SADDR	=	0x00a9
                           0000B9   277 _SADEN	=	0x00b9
                           0000C3   278 _SPCON	=	0x00c3
                           0000C4   279 _SPSTA	=	0x00c4
                           0000C5   280 _SPDAT	=	0x00c5
                           0000C9   281 _T2MOD	=	0x00c9
                           00009B   282 _BDRCON	=	0x009b
                           00009A   283 _BRL	=	0x009a
                           00009C   284 _KBLS	=	0x009c
                           00009D   285 _KBE	=	0x009d
                           00009E   286 _KBF	=	0x009e
                           0000D2   287 _EECON	=	0x00d2
                           0000E0   288 _ACC	=	0x00e0
                           0000F0   289 _B	=	0x00f0
                           000083   290 _DPH	=	0x0083
                           000083   291 _DP0H	=	0x0083
                           000082   292 _DPL	=	0x0082
                           000082   293 _DP0L	=	0x0082
                           0000A8   294 _IE	=	0x00a8
                           0000B8   295 _IP	=	0x00b8
                           000080   296 _P0	=	0x0080
                           000090   297 _P1	=	0x0090
                           0000A0   298 _P2	=	0x00a0
                           0000B0   299 _P3	=	0x00b0
                           000087   300 _PCON	=	0x0087
                           0000D0   301 _PSW	=	0x00d0
                           000099   302 _SBUF	=	0x0099
                           000099   303 _SBUF0	=	0x0099
                           000098   304 _SCON	=	0x0098
                           000081   305 _SP	=	0x0081
                           000088   306 _TCON	=	0x0088
                           00008C   307 _TH0	=	0x008c
                           00008D   308 _TH1	=	0x008d
                           00008A   309 _TL0	=	0x008a
                           00008B   310 _TL1	=	0x008b
                           000089   311 _TMOD	=	0x0089
                                    312 ;--------------------------------------------------------
                                    313 ; special function bits
                                    314 ;--------------------------------------------------------
                                    315 	.area RSEG    (ABS,DATA)
      000000                        316 	.org 0x0000
                           0000AD   317 _ET2	=	0x00ad
                           0000BD   318 _PT2	=	0x00bd
                           0000C8   319 _T2CON_0	=	0x00c8
                           0000C9   320 _T2CON_1	=	0x00c9
                           0000CA   321 _T2CON_2	=	0x00ca
                           0000CB   322 _T2CON_3	=	0x00cb
                           0000CC   323 _T2CON_4	=	0x00cc
                           0000CD   324 _T2CON_5	=	0x00cd
                           0000CE   325 _T2CON_6	=	0x00ce
                           0000CF   326 _T2CON_7	=	0x00cf
                           0000C8   327 _CP_RL2	=	0x00c8
                           0000C9   328 _C_T2	=	0x00c9
                           0000CA   329 _TR2	=	0x00ca
                           0000CB   330 _EXEN2	=	0x00cb
                           0000CC   331 _TCLK	=	0x00cc
                           0000CD   332 _RCLK	=	0x00cd
                           0000CE   333 _EXF2	=	0x00ce
                           0000CF   334 _TF2	=	0x00cf
                           0000DF   335 _CF	=	0x00df
                           0000DE   336 _CR	=	0x00de
                           0000DC   337 _CCF4	=	0x00dc
                           0000DB   338 _CCF3	=	0x00db
                           0000DA   339 _CCF2	=	0x00da
                           0000D9   340 _CCF1	=	0x00d9
                           0000D8   341 _CCF0	=	0x00d8
                           0000AE   342 _EC	=	0x00ae
                           0000BE   343 _PPCL	=	0x00be
                           0000BD   344 _PT2L	=	0x00bd
                           0000BC   345 _PSL	=	0x00bc
                           0000BB   346 _PT1L	=	0x00bb
                           0000BA   347 _PX1L	=	0x00ba
                           0000B9   348 _PT0L	=	0x00b9
                           0000B8   349 _PX0L	=	0x00b8
                           0000C0   350 _P4_0	=	0x00c0
                           0000C1   351 _P4_1	=	0x00c1
                           0000C2   352 _P4_2	=	0x00c2
                           0000C3   353 _P4_3	=	0x00c3
                           0000C4   354 _P4_4	=	0x00c4
                           0000C5   355 _P4_5	=	0x00c5
                           0000C6   356 _P4_6	=	0x00c6
                           0000C7   357 _P4_7	=	0x00c7
                           0000E8   358 _P5_0	=	0x00e8
                           0000E9   359 _P5_1	=	0x00e9
                           0000EA   360 _P5_2	=	0x00ea
                           0000EB   361 _P5_3	=	0x00eb
                           0000EC   362 _P5_4	=	0x00ec
                           0000ED   363 _P5_5	=	0x00ed
                           0000EE   364 _P5_6	=	0x00ee
                           0000EF   365 _P5_7	=	0x00ef
                           0000F0   366 _BREG_F0	=	0x00f0
                           0000F1   367 _BREG_F1	=	0x00f1
                           0000F2   368 _BREG_F2	=	0x00f2
                           0000F3   369 _BREG_F3	=	0x00f3
                           0000F4   370 _BREG_F4	=	0x00f4
                           0000F5   371 _BREG_F5	=	0x00f5
                           0000F6   372 _BREG_F6	=	0x00f6
                           0000F7   373 _BREG_F7	=	0x00f7
                           0000A8   374 _EX0	=	0x00a8
                           0000A9   375 _ET0	=	0x00a9
                           0000AA   376 _EX1	=	0x00aa
                           0000AB   377 _ET1	=	0x00ab
                           0000AC   378 _ES	=	0x00ac
                           0000AF   379 _EA	=	0x00af
                           0000B8   380 _PX0	=	0x00b8
                           0000B9   381 _PT0	=	0x00b9
                           0000BA   382 _PX1	=	0x00ba
                           0000BB   383 _PT1	=	0x00bb
                           0000BC   384 _PS	=	0x00bc
                           000080   385 _P0_0	=	0x0080
                           000081   386 _P0_1	=	0x0081
                           000082   387 _P0_2	=	0x0082
                           000083   388 _P0_3	=	0x0083
                           000084   389 _P0_4	=	0x0084
                           000085   390 _P0_5	=	0x0085
                           000086   391 _P0_6	=	0x0086
                           000087   392 _P0_7	=	0x0087
                           000090   393 _P1_0	=	0x0090
                           000091   394 _P1_1	=	0x0091
                           000092   395 _P1_2	=	0x0092
                           000093   396 _P1_3	=	0x0093
                           000094   397 _P1_4	=	0x0094
                           000095   398 _P1_5	=	0x0095
                           000096   399 _P1_6	=	0x0096
                           000097   400 _P1_7	=	0x0097
                           0000A0   401 _P2_0	=	0x00a0
                           0000A1   402 _P2_1	=	0x00a1
                           0000A2   403 _P2_2	=	0x00a2
                           0000A3   404 _P2_3	=	0x00a3
                           0000A4   405 _P2_4	=	0x00a4
                           0000A5   406 _P2_5	=	0x00a5
                           0000A6   407 _P2_6	=	0x00a6
                           0000A7   408 _P2_7	=	0x00a7
                           0000B0   409 _P3_0	=	0x00b0
                           0000B1   410 _P3_1	=	0x00b1
                           0000B2   411 _P3_2	=	0x00b2
                           0000B3   412 _P3_3	=	0x00b3
                           0000B4   413 _P3_4	=	0x00b4
                           0000B5   414 _P3_5	=	0x00b5
                           0000B6   415 _P3_6	=	0x00b6
                           0000B7   416 _P3_7	=	0x00b7
                           0000B0   417 _RXD	=	0x00b0
                           0000B0   418 _RXD0	=	0x00b0
                           0000B1   419 _TXD	=	0x00b1
                           0000B1   420 _TXD0	=	0x00b1
                           0000B2   421 _INT0	=	0x00b2
                           0000B3   422 _INT1	=	0x00b3
                           0000B4   423 _T0	=	0x00b4
                           0000B5   424 _T1	=	0x00b5
                           0000B6   425 _WR	=	0x00b6
                           0000B7   426 _RD	=	0x00b7
                           0000D0   427 _P	=	0x00d0
                           0000D1   428 _F1	=	0x00d1
                           0000D2   429 _OV	=	0x00d2
                           0000D3   430 _RS0	=	0x00d3
                           0000D4   431 _RS1	=	0x00d4
                           0000D5   432 _F0	=	0x00d5
                           0000D6   433 _AC	=	0x00d6
                           0000D7   434 _CY	=	0x00d7
                           000098   435 _RI	=	0x0098
                           000099   436 _TI	=	0x0099
                           00009A   437 _RB8	=	0x009a
                           00009B   438 _TB8	=	0x009b
                           00009C   439 _REN	=	0x009c
                           00009D   440 _SM2	=	0x009d
                           00009E   441 _SM1	=	0x009e
                           00009F   442 _SM0	=	0x009f
                           000088   443 _IT0	=	0x0088
                           000089   444 _IE0	=	0x0089
                           00008A   445 _IT1	=	0x008a
                           00008B   446 _IE1	=	0x008b
                           00008C   447 _TR0	=	0x008c
                           00008D   448 _TF0	=	0x008d
                           00008E   449 _TR1	=	0x008e
                           00008F   450 _TF1	=	0x008f
                                    451 ;--------------------------------------------------------
                                    452 ; overlayable register banks
                                    453 ;--------------------------------------------------------
                                    454 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        455 	.ds 8
                                    456 ;--------------------------------------------------------
                                    457 ; overlayable bit register bank
                                    458 ;--------------------------------------------------------
                                    459 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        460 bits:
      000000                        461 	.ds 1
                           008000   462 	b0 = bits[0]
                           008100   463 	b1 = bits[1]
                           008200   464 	b2 = bits[2]
                           008300   465 	b3 = bits[3]
                           008400   466 	b4 = bits[4]
                           008500   467 	b5 = bits[5]
                           008600   468 	b6 = bits[6]
                           008700   469 	b7 = bits[7]
                                    470 ;--------------------------------------------------------
                                    471 ; internal ram data
                                    472 ;--------------------------------------------------------
                                    473 	.area DSEG    (DATA)
                                    474 ;--------------------------------------------------------
                                    475 ; overlayable items in internal ram
                                    476 ;--------------------------------------------------------
                                    477 ;--------------------------------------------------------
                                    478 ; indirectly addressable internal ram data
                                    479 ;--------------------------------------------------------
                                    480 	.area ISEG    (DATA)
                                    481 ;--------------------------------------------------------
                                    482 ; absolute internal ram data
                                    483 ;--------------------------------------------------------
                                    484 	.area IABS    (ABS,DATA)
                                    485 	.area IABS    (ABS,DATA)
                                    486 ;--------------------------------------------------------
                                    487 ; bit data
                                    488 ;--------------------------------------------------------
                                    489 	.area BSEG    (BIT)
                                    490 ;--------------------------------------------------------
                                    491 ; paged external ram data
                                    492 ;--------------------------------------------------------
                                    493 	.area PSEG    (PAG,XDATA)
                                    494 ;--------------------------------------------------------
                                    495 ; external ram data
                                    496 ;--------------------------------------------------------
                                    497 	.area XSEG    (XDATA)
                                    498 ;--------------------------------------------------------
                                    499 ; absolute external ram data
                                    500 ;--------------------------------------------------------
                                    501 	.area XABS    (ABS,XDATA)
                                    502 ;--------------------------------------------------------
                                    503 ; external initialized ram data
                                    504 ;--------------------------------------------------------
                                    505 	.area XISEG   (XDATA)
      000000                        506 _hrs:
      000000                        507 	.ds 1
      000001                        508 _mins:
      000001                        509 	.ds 1
      000002                        510 _seconds:
      000002                        511 	.ds 1
      000003                        512 _ms:
      000003                        513 	.ds 1
      000004                        514 _timer0_int_cnt:
      000004                        515 	.ds 1
      000005                        516 _cursor_pos:
      000005                        517 	.ds 1
                                    518 	.area HOME    (CODE)
                                    519 	.area GSINIT0 (CODE)
                                    520 	.area GSINIT1 (CODE)
                                    521 	.area GSINIT2 (CODE)
                                    522 	.area GSINIT3 (CODE)
                                    523 	.area GSINIT4 (CODE)
                                    524 	.area GSINIT5 (CODE)
                                    525 	.area GSINIT  (CODE)
                                    526 	.area GSFINAL (CODE)
                                    527 	.area CSEG    (CODE)
                                    528 ;--------------------------------------------------------
                                    529 ; global & static initialisations
                                    530 ;--------------------------------------------------------
                                    531 	.area HOME    (CODE)
                                    532 	.area GSINIT  (CODE)
                                    533 	.area GSFINAL (CODE)
                                    534 	.area GSINIT  (CODE)
                                    535 ;--------------------------------------------------------
                                    536 ; Home
                                    537 ;--------------------------------------------------------
                                    538 	.area HOME    (CODE)
                                    539 	.area HOME    (CODE)
                                    540 ;--------------------------------------------------------
                                    541 ; code
                                    542 ;--------------------------------------------------------
                                    543 	.area CSEG    (CODE)
                                    544 ;------------------------------------------------------------
                                    545 ;Allocation info for local variables in function 'reset_timer0'
                                    546 ;------------------------------------------------------------
                                    547 ;	timer.c:15: void reset_timer0(void)
                                    548 ;	-----------------------------------------
                                    549 ;	 function reset_timer0
                                    550 ;	-----------------------------------------
      000000                        551 _reset_timer0:
                           000007   552 	ar7 = 0x07
                           000006   553 	ar6 = 0x06
                           000005   554 	ar5 = 0x05
                           000004   555 	ar4 = 0x04
                           000003   556 	ar3 = 0x03
                           000002   557 	ar2 = 0x02
                           000001   558 	ar1 = 0x01
                           000000   559 	ar0 = 0x00
                                    560 ;	timer.c:17: timer0_int_cnt = 0;
      000000 90r00r04         [24]  561 	mov	dptr,#_timer0_int_cnt
      000003 E4               [12]  562 	clr	a
      000004 F0               [24]  563 	movx	@dptr,a
                                    564 ;	timer.c:18: mins = 0;
      000005 90r00r01         [24]  565 	mov	dptr,#_mins
      000008 F0               [24]  566 	movx	@dptr,a
                                    567 ;	timer.c:19: seconds = 0;
      000009 90r00r02         [24]  568 	mov	dptr,#_seconds
      00000C F0               [24]  569 	movx	@dptr,a
                                    570 ;	timer.c:20: ms = 0;
      00000D 90r00r03         [24]  571 	mov	dptr,#_ms
      000010 F0               [24]  572 	movx	@dptr,a
                                    573 ;	timer.c:21: }
      000011 22               [24]  574 	ret
                                    575 ;------------------------------------------------------------
                                    576 ;Allocation info for local variables in function 'init_timer0'
                                    577 ;------------------------------------------------------------
                                    578 ;	timer.c:23: void init_timer0(void)
                                    579 ;	-----------------------------------------
                                    580 ;	 function init_timer0
                                    581 ;	-----------------------------------------
      000012                        582 _init_timer0:
                                    583 ;	timer.c:25: reset_timer0();
      000012 12r00r00         [24]  584 	lcall	_reset_timer0
                                    585 ;	timer.c:27: TMOD |= 0x01;
      000015 43 89 01         [24]  586 	orl	_TMOD,#0x01
                                    587 ;	timer.c:30: TH0 = 0x4C;
      000018 75 8C 4C         [24]  588 	mov	_TH0,#0x4c
                                    589 ;	timer.c:31: TL0 = 0x00;
      00001B 75 8A 00         [24]  590 	mov	_TL0,#0x00
                                    591 ;	timer.c:33: IE |= 0x82;
      00001E 43 A8 82         [24]  592 	orl	_IE,#0x82
                                    593 ;	timer.c:35: TR0=1;
                                    594 ;	assignBit
      000021 D2 8C            [12]  595 	setb	_TR0
                                    596 ;	timer.c:36: }
      000023 22               [24]  597 	ret
                                    598 ;------------------------------------------------------------
                                    599 ;Allocation info for local variables in function 'start_timer0'
                                    600 ;------------------------------------------------------------
                                    601 ;	timer.c:38: void start_timer0(void)
                                    602 ;	-----------------------------------------
                                    603 ;	 function start_timer0
                                    604 ;	-----------------------------------------
      000024                        605 _start_timer0:
                                    606 ;	timer.c:40: TR0=1;
                                    607 ;	assignBit
      000024 D2 8C            [12]  608 	setb	_TR0
                                    609 ;	timer.c:41: }
      000026 22               [24]  610 	ret
                                    611 ;------------------------------------------------------------
                                    612 ;Allocation info for local variables in function 'stop_timer0'
                                    613 ;------------------------------------------------------------
                                    614 ;	timer.c:43: void stop_timer0(void)
                                    615 ;	-----------------------------------------
                                    616 ;	 function stop_timer0
                                    617 ;	-----------------------------------------
      000027                        618 _stop_timer0:
                                    619 ;	timer.c:45: TR0=0;
                                    620 ;	assignBit
      000027 C2 8C            [12]  621 	clr	_TR0
                                    622 ;	timer.c:46: }
      000029 22               [24]  623 	ret
                                    624 ;------------------------------------------------------------
                                    625 ;Allocation info for local variables in function 'itoa'
                                    626 ;------------------------------------------------------------
                                    627 ;b                         Allocated to stack - _bp -5
                                    628 ;i                         Allocated to stack - _bp +1
                                    629 ;digit                     Allocated to stack - _bp +6
                                    630 ;p                         Allocated to registers r3 r4 r5 
                                    631 ;shifter                   Allocated to registers r2 r7 
                                    632 ;sloc0                     Allocated to stack - _bp +3
                                    633 ;------------------------------------------------------------
                                    634 ;	timer.c:53: void itoa(int i, char* b){
                                    635 ;	-----------------------------------------
                                    636 ;	 function itoa
                                    637 ;	-----------------------------------------
      00002A                        638 _itoa:
      00002A C0*00            [24]  639 	push	_bp
      00002C 85 81*00         [24]  640 	mov	_bp,sp
      00002F C0 82            [24]  641 	push	dpl
      000031 C0 83            [24]  642 	push	dph
      000033 E5 81            [12]  643 	mov	a,sp
      000035 24 0E            [12]  644 	add	a,#0x0e
      000037 F5 81            [12]  645 	mov	sp,a
                                    646 ;	timer.c:54: char const digit[] = "0123456789";
      000039 E5*00            [12]  647 	mov	a,_bp
      00003B 24 06            [12]  648 	add	a,#0x06
      00003D F9               [12]  649 	mov	r1,a
      00003E 77 30            [12]  650 	mov	@r1,#0x30
      000040 E9               [12]  651 	mov	a,r1
      000041 04               [12]  652 	inc	a
      000042 F8               [12]  653 	mov	r0,a
      000043 76 31            [12]  654 	mov	@r0,#0x31
      000045 74 02            [12]  655 	mov	a,#0x02
      000047 29               [12]  656 	add	a,r1
      000048 F8               [12]  657 	mov	r0,a
      000049 76 32            [12]  658 	mov	@r0,#0x32
      00004B 74 03            [12]  659 	mov	a,#0x03
      00004D 29               [12]  660 	add	a,r1
      00004E F8               [12]  661 	mov	r0,a
      00004F 76 33            [12]  662 	mov	@r0,#0x33
      000051 74 04            [12]  663 	mov	a,#0x04
      000053 29               [12]  664 	add	a,r1
      000054 F8               [12]  665 	mov	r0,a
      000055 76 34            [12]  666 	mov	@r0,#0x34
      000057 74 05            [12]  667 	mov	a,#0x05
      000059 29               [12]  668 	add	a,r1
      00005A F8               [12]  669 	mov	r0,a
      00005B 76 35            [12]  670 	mov	@r0,#0x35
      00005D 74 06            [12]  671 	mov	a,#0x06
      00005F 29               [12]  672 	add	a,r1
      000060 F8               [12]  673 	mov	r0,a
      000061 76 36            [12]  674 	mov	@r0,#0x36
      000063 74 07            [12]  675 	mov	a,#0x07
      000065 29               [12]  676 	add	a,r1
      000066 F8               [12]  677 	mov	r0,a
      000067 76 37            [12]  678 	mov	@r0,#0x37
      000069 74 08            [12]  679 	mov	a,#0x08
      00006B 29               [12]  680 	add	a,r1
      00006C F8               [12]  681 	mov	r0,a
      00006D 76 38            [12]  682 	mov	@r0,#0x38
      00006F 74 09            [12]  683 	mov	a,#0x09
      000071 29               [12]  684 	add	a,r1
      000072 F8               [12]  685 	mov	r0,a
      000073 76 39            [12]  686 	mov	@r0,#0x39
      000075 74 0A            [12]  687 	mov	a,#0x0a
      000077 29               [12]  688 	add	a,r1
      000078 F8               [12]  689 	mov	r0,a
      000079 76 00            [12]  690 	mov	@r0,#0x00
                                    691 ;	timer.c:55: char* p = b;
      00007B E5*00            [12]  692 	mov	a,_bp
      00007D 24 FB            [12]  693 	add	a,#0xfb
      00007F F8               [12]  694 	mov	r0,a
      000080 86 03            [24]  695 	mov	ar3,@r0
      000082 08               [12]  696 	inc	r0
      000083 86 04            [24]  697 	mov	ar4,@r0
      000085 08               [12]  698 	inc	r0
      000086 86 05            [24]  699 	mov	ar5,@r0
                                    700 ;	timer.c:56: if(i<0){
      000088 A8*00            [24]  701 	mov	r0,_bp
      00008A 08               [12]  702 	inc	r0
      00008B 08               [12]  703 	inc	r0
      00008C E6               [12]  704 	mov	a,@r0
      00008D 30 E7 1B         [24]  705 	jnb	acc.7,00102$
                                    706 ;	timer.c:57: *p++ = '-';
      000090 8B 82            [24]  707 	mov	dpl,r3
      000092 8C 83            [24]  708 	mov	dph,r4
      000094 8D F0            [24]  709 	mov	b,r5
      000096 74 2D            [12]  710 	mov	a,#0x2d
      000098 12r00r00         [24]  711 	lcall	__gptrput
      00009B A3               [24]  712 	inc	dptr
      00009C AB 82            [24]  713 	mov	r3,dpl
      00009E AC 83            [24]  714 	mov	r4,dph
                                    715 ;	timer.c:58: i *= -1;
      0000A0 A8*00            [24]  716 	mov	r0,_bp
      0000A2 08               [12]  717 	inc	r0
      0000A3 C3               [12]  718 	clr	c
      0000A4 E4               [12]  719 	clr	a
