                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module sdc
                                    140 	.globl _T2CON_6
                                    141 	.globl _T2CON_5
                                    142 	.globl _T2CON_4
                                    143 	.globl _T2CON_3
                                    144 	.globl _T2CON_2
                                    145 	.globl _T2CON_1
                                    146 	.globl _T2CON_0
                                    147 	.globl _PT2
                                    148 	.globl _ET2
                                    149 	.globl _TMOD
                                    150 	.globl _TL1
                                    151 	.globl _TL0
                                    152 	.globl _TH1
                                    153 	.globl _TH0
                                    154 	.globl _TCON
                                    155 	.globl _SP
                                    156 	.globl _SCON
                                    157 	.globl _SBUF0
                                    158 	.globl _SBUF
                                    159 	.globl _PSW
                                    160 	.globl _PCON
                                    161 	.globl _P3
                                    162 	.globl _P2
                                    163 	.globl _P1
                                    164 	.globl _P0
                                    165 	.globl _IP
                                    166 	.globl _IE
                                    167 	.globl _DP0L
                                    168 	.globl _DPL
                                    169 	.globl _DP0H
                                    170 	.globl _DPH
                                    171 	.globl _B
                                    172 	.globl _ACC
                                    173 	.globl _EECON
                                    174 	.globl _KBF
                                    175 	.globl _KBE
                                    176 	.globl _KBLS
                                    177 	.globl _BRL
                                    178 	.globl _BDRCON
                                    179 	.globl _T2MOD
                                    180 	.globl _SPDAT
                                    181 	.globl _SPSTA
                                    182 	.globl _SPCON
                                    183 	.globl _SADEN
                                    184 	.globl _SADDR
                                    185 	.globl _WDTPRG
                                    186 	.globl _WDTRST
                                    187 	.globl _P5
                                    188 	.globl _P4
                                    189 	.globl _IPH1
                                    190 	.globl _IPL1
                                    191 	.globl _IPH0
                                    192 	.globl _IPL0
                                    193 	.globl _IEN1
                                    194 	.globl _IEN0
                                    195 	.globl _CMOD
                                    196 	.globl _CL
                                    197 	.globl _CH
                                    198 	.globl _CCON
                                    199 	.globl _CCAPM4
                                    200 	.globl _CCAPM3
                                    201 	.globl _CCAPM2
                                    202 	.globl _CCAPM1
                                    203 	.globl _CCAPM0
                                    204 	.globl _CCAP4L
                                    205 	.globl _CCAP3L
                                    206 	.globl _CCAP2L
                                    207 	.globl _CCAP1L
                                    208 	.globl _CCAP0L
                                    209 	.globl _CCAP4H
                                    210 	.globl _CCAP3H
                                    211 	.globl _CCAP2H
                                    212 	.globl _CCAP1H
                                    213 	.globl _CCAP0H
                                    214 	.globl _CKCON1
                                    215 	.globl _CKCON0
                                    216 	.globl _CKRL
                                    217 	.globl _AUXR1
                                    218 	.globl _AUXR
                                    219 	.globl _TH2
                                    220 	.globl _TL2
                                    221 	.globl _RCAP2H
                                    222 	.globl _RCAP2L
                                    223 	.globl _T2CON
                                    224 	.globl _sd_write_sector_PARM_2
                                    225 	.globl _sd_read_sector_PARM_2
                                    226 	.globl _card_type
                                    227 	.globl _get_card_type
                                    228 	.globl _sd_init
                                    229 	.globl _sd_read_sector
                                    230 	.globl _sd_write_sector
                                    231 	.globl _sd_wait_for_ready
                                    232 ;--------------------------------------------------------
                                    233 ; special function registers
                                    234 ;--------------------------------------------------------
                                    235 	.area RSEG    (ABS,DATA)
      000000                        236 	.org 0x0000
                           0000C8   237 _T2CON	=	0x00c8
                           0000CA   238 _RCAP2L	=	0x00ca
                           0000CB   239 _RCAP2H	=	0x00cb
                           0000CC   240 _TL2	=	0x00cc
                           0000CD   241 _TH2	=	0x00cd
                           00008E   242 _AUXR	=	0x008e
                           0000A2   243 _AUXR1	=	0x00a2
                           000097   244 _CKRL	=	0x0097
                           00008F   245 _CKCON0	=	0x008f
                           0000AF   246 _CKCON1	=	0x00af
                           0000FA   247 _CCAP0H	=	0x00fa
                           0000FB   248 _CCAP1H	=	0x00fb
                           0000FC   249 _CCAP2H	=	0x00fc
                           0000FD   250 _CCAP3H	=	0x00fd
                           0000FE   251 _CCAP4H	=	0x00fe
                           0000EA   252 _CCAP0L	=	0x00ea
                           0000EB   253 _CCAP1L	=	0x00eb
                           0000EC   254 _CCAP2L	=	0x00ec
                           0000ED   255 _CCAP3L	=	0x00ed
                           0000EE   256 _CCAP4L	=	0x00ee
                           0000DA   257 _CCAPM0	=	0x00da
                           0000DB   258 _CCAPM1	=	0x00db
                           0000DC   259 _CCAPM2	=	0x00dc
                           0000DD   260 _CCAPM3	=	0x00dd
                           0000DE   261 _CCAPM4	=	0x00de
                           0000D8   262 _CCON	=	0x00d8
                           0000F9   263 _CH	=	0x00f9
                           0000E9   264 _CL	=	0x00e9
                           0000D9   265 _CMOD	=	0x00d9
                           0000A8   266 _IEN0	=	0x00a8
                           0000B1   267 _IEN1	=	0x00b1
                           0000B8   268 _IPL0	=	0x00b8
                           0000B7   269 _IPH0	=	0x00b7
                           0000B2   270 _IPL1	=	0x00b2
                           0000B3   271 _IPH1	=	0x00b3
                           0000C0   272 _P4	=	0x00c0
                           0000E8   273 _P5	=	0x00e8
                           0000A6   274 _WDTRST	=	0x00a6
                           0000A7   275 _WDTPRG	=	0x00a7
                           0000A9   276 _SADDR	=	0x00a9
                           0000B9   277 _SADEN	=	0x00b9
                           0000C3   278 _SPCON	=	0x00c3
                           0000C4   279 _SPSTA	=	0x00c4
                           0000C5   280 _SPDAT	=	0x00c5
                           0000C9   281 _T2MOD	=	0x00c9
                           00009B   282 _BDRCON	=	0x009b
                           00009A   283 _BRL	=	0x009a
                           00009C   284 _KBLS	=	0x009c
                           00009D   285 _KBE	=	0x009d
                           00009E   286 _KBF	=	0x009e
                           0000D2   287 _EECON	=	0x00d2
                           0000E0   288 _ACC	=	0x00e0
                           0000F0   289 _B	=	0x00f0
                           000083   290 _DPH	=	0x0083
                           000083   291 _DP0H	=	0x0083
                           000082   292 _DPL	=	0x0082
                           000082   293 _DP0L	=	0x0082
                           0000A8   294 _IE	=	0x00a8
                           0000B8   295 _IP	=	0x00b8
                           000080   296 _P0	=	0x0080
                           000090   297 _P1	=	0x0090
                           0000A0   298 _P2	=	0x00a0
                           0000B0   299 _P3	=	0x00b0
                           000087   300 _PCON	=	0x0087
                           0000D0   301 _PSW	=	0x00d0
                           000099   302 _SBUF	=	0x0099
                           000099   303 _SBUF0	=	0x0099
                           000098   304 _SCON	=	0x0098
                           000081   305 _SP	=	0x0081
                           000088   306 _TCON	=	0x0088
                           00008C   307 _TH0	=	0x008c
                           00008D   308 _TH1	=	0x008d
                           00008A   309 _TL0	=	0x008a
                           00008B   310 _TL1	=	0x008b
                           000089   311 _TMOD	=	0x0089
                                    312 ;--------------------------------------------------------
                                    313 ; special function bits
                                    314 ;--------------------------------------------------------
                                    315 	.area RSEG    (ABS,DATA)
      000000                        316 	.org 0x0000
                           0000AD   317 _ET2	=	0x00ad
                           0000BD   318 _PT2	=	0x00bd
                           0000C8   319 _T2CON_0	=	0x00c8
                           0000C9   320 _T2CON_1	=	0x00c9
                           0000CA   321 _T2CON_2	=	0x00ca
                           0000CB   322 _T2CON_3	=	0x00cb
                           0000CC   323 _T2CON_4	=	0x00cc
                           0000CD   324 _T2CON_5	=	0x00cd
                           0000CE   325 _T2CON_6	=	0x00ce
                           0000CF   326 _T2CON_7	=	0x00cf
                           0000C8   327 _CP_RL2	=	0x00c8
                           0000C9   328 _C_T2	=	0x00c9
                           0000CA   329 _TR2	=	0x00ca
                           0000CB   330 _EXEN2	=	0x00cb
                           0000CC   331 _TCLK	=	0x00cc
                           0000CD   332 _RCLK	=	0x00cd
                           0000CE   333 _EXF2	=	0x00ce
                           0000CF   334 _TF2	=	0x00cf
                           0000DF   335 _CF	=	0x00df
                           0000DE   336 _CR	=	0x00de
                           0000DC   337 _CCF4	=	0x00dc
                           0000DB   338 _CCF3	=	0x00db
                           0000DA   339 _CCF2	=	0x00da
                           0000D9   340 _CCF1	=	0x00d9
                           0000D8   341 _CCF0	=	0x00d8
                           0000AE   342 _EC	=	0x00ae
                           0000BE   343 _PPCL	=	0x00be
                           0000BD   344 _PT2L	=	0x00bd
                           0000BC   345 _PSL	=	0x00bc
                           0000BB   346 _PT1L	=	0x00bb
                           0000BA   347 _PX1L	=	0x00ba
                           0000B9   348 _PT0L	=	0x00b9
                           0000B8   349 _PX0L	=	0x00b8
                           0000C0   350 _P4_0	=	0x00c0
                           0000C1   351 _P4_1	=	0x00c1
                           0000C2   352 _P4_2	=	0x00c2
                           0000C3   353 _P4_3	=	0x00c3
                           0000C4   354 _P4_4	=	0x00c4
                           0000C5   355 _P4_5	=	0x00c5
                           0000C6   356 _P4_6	=	0x00c6
                           0000C7   357 _P4_7	=	0x00c7
                           0000E8   358 _P5_0	=	0x00e8
                           0000E9   359 _P5_1	=	0x00e9
                           0000EA   360 _P5_2	=	0x00ea
                           0000EB   361 _P5_3	=	0x00eb
                           0000EC   362 _P5_4	=	0x00ec
                           0000ED   363 _P5_5	=	0x00ed
                           0000EE   364 _P5_6	=	0x00ee
                           0000EF   365 _P5_7	=	0x00ef
                           0000F0   366 _BREG_F0	=	0x00f0
                           0000F1   367 _BREG_F1	=	0x00f1
                           0000F2   368 _BREG_F2	=	0x00f2
                           0000F3   369 _BREG_F3	=	0x00f3
                           0000F4   370 _BREG_F4	=	0x00f4
                           0000F5   371 _BREG_F5	=	0x00f5
                           0000F6   372 _BREG_F6	=	0x00f6
                           0000F7   373 _BREG_F7	=	0x00f7
                           0000A8   374 _EX0	=	0x00a8
                           0000A9   375 _ET0	=	0x00a9
                           0000AA   376 _EX1	=	0x00aa
                           0000AB   377 _ET1	=	0x00ab
                           0000AC   378 _ES	=	0x00ac
                           0000AF   379 _EA	=	0x00af
                           0000B8   380 _PX0	=	0x00b8
                           0000B9   381 _PT0	=	0x00b9
                           0000BA   382 _PX1	=	0x00ba
                           0000BB   383 _PT1	=	0x00bb
                           0000BC   384 _PS	=	0x00bc
                           000080   385 _P0_0	=	0x0080
                           000081   386 _P0_1	=	0x0081
                           000082   387 _P0_2	=	0x0082
                           000083   388 _P0_3	=	0x0083
                           000084   389 _P0_4	=	0x0084
                           000085   390 _P0_5	=	0x0085
                           000086   391 _P0_6	=	0x0086
                           000087   392 _P0_7	=	0x0087
                           000090   393 _P1_0	=	0x0090
                           000091   394 _P1_1	=	0x0091
                           000092   395 _P1_2	=	0x0092
                           000093   396 _P1_3	=	0x0093
                           000094   397 _P1_4	=	0x0094
                           000095   398 _P1_5	=	0x0095
                           000096   399 _P1_6	=	0x0096
                           000097   400 _P1_7	=	0x0097
                           0000A0   401 _P2_0	=	0x00a0
                           0000A1   402 _P2_1	=	0x00a1
                           0000A2   403 _P2_2	=	0x00a2
                           0000A3   404 _P2_3	=	0x00a3
                           0000A4   405 _P2_4	=	0x00a4
                           0000A5   406 _P2_5	=	0x00a5
                           0000A6   407 _P2_6	=	0x00a6
                           0000A7   408 _P2_7	=	0x00a7
                           0000B0   409 _P3_0	=	0x00b0
                           0000B1   410 _P3_1	=	0x00b1
                           0000B2   411 _P3_2	=	0x00b2
                           0000B3   412 _P3_3	=	0x00b3
                           0000B4   413 _P3_4	=	0x00b4
                           0000B5   414 _P3_5	=	0x00b5
                           0000B6   415 _P3_6	=	0x00b6
                           0000B7   416 _P3_7	=	0x00b7
                           0000B0   417 _RXD	=	0x00b0
                           0000B0   418 _RXD0	=	0x00b0
                           0000B1   419 _TXD	=	0x00b1
                           0000B1   420 _TXD0	=	0x00b1
                           0000B2   421 _INT0	=	0x00b2
                           0000B3   422 _INT1	=	0x00b3
                           0000B4   423 _T0	=	0x00b4
                           0000B5   424 _T1	=	0x00b5
                           0000B6   425 _WR	=	0x00b6
                           0000B7   426 _RD	=	0x00b7
                           0000D0   427 _P	=	0x00d0
                           0000D1   428 _F1	=	0x00d1
                           0000D2   429 _OV	=	0x00d2
                           0000D3   430 _RS0	=	0x00d3
                           0000D4   431 _RS1	=	0x00d4
                           0000D5   432 _F0	=	0x00d5
                           0000D6   433 _AC	=	0x00d6
                           0000D7   434 _CY	=	0x00d7
                           000098   435 _RI	=	0x0098
                           000099   436 _TI	=	0x0099
                           00009A   437 _RB8	=	0x009a
                           00009B   438 _TB8	=	0x009b
                           00009C   439 _REN	=	0x009c
                           00009D   440 _SM2	=	0x009d
                           00009E   441 _SM1	=	0x009e
                           00009F   442 _SM0	=	0x009f
                           000088   443 _IT0	=	0x0088
                           000089   444 _IE0	=	0x0089
                           00008A   445 _IT1	=	0x008a
                           00008B   446 _IE1	=	0x008b
                           00008C   447 _TR0	=	0x008c
                           00008D   448 _TF0	=	0x008d
                           00008E   449 _TR1	=	0x008e
                           00008F   450 _TF1	=	0x008f
                                    451 ;--------------------------------------------------------
                                    452 ; overlayable register banks
                                    453 ;--------------------------------------------------------
                                    454 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        455 	.ds 8
                                    456 ;--------------------------------------------------------
                                    457 ; internal ram data
                                    458 ;--------------------------------------------------------
                                    459 	.area DSEG    (DATA)
      000000                        460 _sd_command_sloc0_1_0:
      000000                        461 	.ds 4
                                    462 ;--------------------------------------------------------
                                    463 ; overlayable items in internal ram
                                    464 ;--------------------------------------------------------
                                    465 ;--------------------------------------------------------
                                    466 ; indirectly addressable internal ram data
                                    467 ;--------------------------------------------------------
                                    468 	.area ISEG    (DATA)
                                    469 ;--------------------------------------------------------
                                    470 ; absolute internal ram data
                                    471 ;--------------------------------------------------------
                                    472 	.area IABS    (ABS,DATA)
                                    473 	.area IABS    (ABS,DATA)
                                    474 ;--------------------------------------------------------
                                    475 ; bit data
                                    476 ;--------------------------------------------------------
                                    477 	.area BSEG    (BIT)
                                    478 ;--------------------------------------------------------
                                    479 ; paged external ram data
                                    480 ;--------------------------------------------------------
                                    481 	.area PSEG    (PAG,XDATA)
                                    482 ;--------------------------------------------------------
                                    483 ; external ram data
                                    484 ;--------------------------------------------------------
                                    485 	.area XSEG    (XDATA)
      000000                        486 _card_type::
      000000                        487 	.ds 2
      000002                        488 _sd_read_sector_PARM_2:
      000002                        489 	.ds 3
      000005                        490 _sd_read_sector_sector_number_65536_59:
      000005                        491 	.ds 2
      000007                        492 _sd_write_sector_PARM_2:
      000007                        493 	.ds 3
      00000A                        494 _sd_write_sector_sector_number_65536_65:
      00000A                        495 	.ds 2
      00000C                        496 _sd_get_R1_ret_65536_73:
      00000C                        497 	.ds 1
      00000D                        498 _sd_command_PARM_2:
      00000D                        499 	.ds 4
      000011                        500 _sd_command_cmd_65536_79:
      000011                        501 	.ds 1
      000012                        502 _delay_count_65536_83:
      000012                        503 	.ds 1
                                    504 ;--------------------------------------------------------
                                    505 ; absolute external ram data
                                    506 ;--------------------------------------------------------
                                    507 	.area XABS    (ABS,XDATA)
                                    508 ;--------------------------------------------------------
                                    509 ; external initialized ram data
                                    510 ;--------------------------------------------------------
                                    511 	.area XISEG   (XDATA)
                                    512 	.area HOME    (CODE)
                                    513 	.area GSINIT0 (CODE)
                                    514 	.area GSINIT1 (CODE)
                                    515 	.area GSINIT2 (CODE)
                                    516 	.area GSINIT3 (CODE)
                                    517 	.area GSINIT4 (CODE)
                                    518 	.area GSINIT5 (CODE)
                                    519 	.area GSINIT  (CODE)
                                    520 	.area GSFINAL (CODE)
                                    521 	.area CSEG    (CODE)
                                    522 ;--------------------------------------------------------
                                    523 ; global & static initialisations
                                    524 ;--------------------------------------------------------
                                    525 	.area HOME    (CODE)
                                    526 	.area GSINIT  (CODE)
                                    527 	.area GSFINAL (CODE)
                                    528 	.area GSINIT  (CODE)
                                    529 ;--------------------------------------------------------
                                    530 ; Home
                                    531 ;--------------------------------------------------------
                                    532 	.area HOME    (CODE)
                                    533 	.area HOME    (CODE)
                                    534 ;--------------------------------------------------------
                                    535 ; code
                                    536 ;--------------------------------------------------------
                                    537 	.area CSEG    (CODE)
                                    538 ;------------------------------------------------------------
                                    539 ;Allocation info for local variables in function 'get_card_type'
                                    540 ;------------------------------------------------------------
                                    541 ;	sdc.c:100: int get_card_type(void)
                                    542 ;	-----------------------------------------
                                    543 ;	 function get_card_type
                                    544 ;	-----------------------------------------
      000000                        545 _get_card_type:
                           000007   546 	ar7 = 0x07
                           000006   547 	ar6 = 0x06
                           000005   548 	ar5 = 0x05
                           000004   549 	ar4 = 0x04
                           000003   550 	ar3 = 0x03
                           000002   551 	ar2 = 0x02
                           000001   552 	ar1 = 0x01
                           000000   553 	ar0 = 0x00
                                    554 ;	sdc.c:102: return card_type;
      000000 90r00r00         [24]  555 	mov	dptr,#_card_type
      000003 E0               [24]  556 	movx	a,@dptr
      000004 FE               [12]  557 	mov	r6,a
      000005 A3               [24]  558 	inc	dptr
      000006 E0               [24]  559 	movx	a,@dptr
                                    560 ;	sdc.c:103: }
      000007 8E 82            [24]  561 	mov	dpl,r6
      000009 F5 83            [12]  562 	mov	dph,a
      00000B 22               [24]  563 	ret
                                    564 ;------------------------------------------------------------
                                    565 ;Allocation info for local variables in function 'sd_init'
                                    566 ;------------------------------------------------------------
                                    567 ;card_status               Allocated with name '_sd_init_card_status_65536_50'
                                    568 ;i                         Allocated with name '_sd_init_i_65536_50'
                                    569 ;------------------------------------------------------------
                                    570 ;	sdc.c:116: int sd_init(void)
                                    571 ;	-----------------------------------------
                                    572 ;	 function sd_init
                                    573 ;	-----------------------------------------
      00000C                        574 _sd_init:
                                    575 ;	sdc.c:123: spi_disable_cs();
      00000C 12r00r00         [24]  576 	lcall	_spi_disable_cs
                                    577 ;	sdc.c:126: for(i=0;i<10;i++)
      00000F 7E 00            [12]  578 	mov	r6,#0x00
      000011 7F 00            [12]  579 	mov	r7,#0x00
      000013                        580 00124$:
                                    581 ;	sdc.c:127: spi_byte( 0xFF );
      000013 75 82 FF         [24]  582 	mov	dpl,#0xff
      000016 C0 07            [24]  583 	push	ar7
      000018 C0 06            [24]  584 	push	ar6
      00001A 12r00r00         [24]  585 	lcall	_spi_byte
      00001D D0 06            [24]  586 	pop	ar6
      00001F D0 07            [24]  587 	pop	ar7
                                    588 ;	sdc.c:126: for(i=0;i<10;i++)
      000021 0E               [12]  589 	inc	r6
      000022 BE 00 01         [24]  590 	cjne	r6,#0x00,00179$
      000025 0F               [12]  591 	inc	r7
      000026                        592 00179$:
      000026 C3               [12]  593 	clr	c
      000027 EE               [12]  594 	mov	a,r6
      000028 94 0A            [12]  595 	subb	a,#0x0a
      00002A EF               [12]  596 	mov	a,r7
      00002B 64 80            [12]  597 	xrl	a,#0x80
      00002D 94 80            [12]  598 	subb	a,#0x80
      00002F 40 E2            [24]  599 	jc	00124$
                                    600 ;	sdc.c:129: spi_enable_cs();
      000031 12r00r00         [24]  601 	lcall	_spi_enable_cs
                                    602 ;	sdc.c:135: card_type = 0;
      000034 90r00r00         [24]  603 	mov	dptr,#_card_type
      000037 E4               [12]  604 	clr	a
      000038 F0               [24]  605 	movx	@dptr,a
      000039 A3               [24]  606 	inc	dptr
      00003A F0               [24]  607 	movx	@dptr,a
                                    608 ;	sdc.c:138: do
      00003B 7E E8            [12]  609 	mov	r6,#0xe8
      00003D 7F 03            [12]  610 	mov	r7,#0x03
      00003F                        611 00103$:
                                    612 ;	sdc.c:140: delay(1);
      00003F 75 82 01         [24]  613 	mov	dpl,#0x01
      000042 C0 07            [24]  614 	push	ar7
      000044 C0 06            [24]  615 	push	ar6
      000046 12r04r23         [24]  616 	lcall	_delay
                                    617 ;	sdc.c:141: sd_command(CMD_GO_IDLE_STATE, 0);
      000049 90r00r0D         [24]  618 	mov	dptr,#_sd_command_PARM_2
      00004C E4               [12]  619 	clr	a
      00004D F0               [24]  620 	movx	@dptr,a
      00004E A3               [24]  621 	inc	dptr
      00004F F0               [24]  622 	movx	@dptr,a
      000050 A3               [24]  623 	inc	dptr
      000051 F0               [24]  624 	movx	@dptr,a
      000052 A3               [24]  625 	inc	dptr
      000053 F0               [24]  626 	movx	@dptr,a
      000054 75 82 00         [24]  627 	mov	dpl,#0x00
      000057 12r03r8C         [24]  628 	lcall	_sd_command
                                    629 ;	sdc.c:142: } while((sd_get_R1() != IDLE_STATE) && (--i));
      00005A 12r03r29         [24]  630 	lcall	_sd_get_R1
      00005D AD 82            [24]  631 	mov	r5,dpl
      00005F D0 06            [24]  632 	pop	ar6
      000061 D0 07            [24]  633 	pop	ar7
      000063 BD 01 02         [24]  634 	cjne	r5,#0x01,00181$
      000066 80 09            [24]  635 	sjmp	00105$
      000068                        636 00181$:
      000068 1E               [12]  637 	dec	r6
      000069 BE FF 01         [24]  638 	cjne	r6,#0xff,00182$
      00006C 1F               [12]  639 	dec	r7
      00006D                        640 00182$:
      00006D EE               [12]  641 	mov	a,r6
      00006E 4F               [12]  642 	orl	a,r7
      00006F 70 CE            [24]  643 	jnz	00103$
      000071                        644 00105$:
                                    645 ;	sdc.c:145: if( !i )
      000071 EE               [12]  646 	mov	a,r6
      000072 4F               [12]  647 	orl	a,r7
      000073 70 04            [24]  648 	jnz	00107$
                                    649 ;	sdc.c:146: return( SD_TIME_OUT );
      000075 90 00 02         [24]  650 	mov	dptr,#0x0002
      000078 22               [24]  651 	ret
      000079                        652 00107$:
                                    653 ;	sdc.c:155: sd_command(CMD_APP_CMD, 0);
      000079 90r00r0D         [24]  654 	mov	dptr,#_sd_command_PARM_2
      00007C E4               [12]  655 	clr	a
      00007D F0               [24]  656 	movx	@dptr,a
      00007E A3               [24]  657 	inc	dptr
      00007F F0               [24]  658 	movx	@dptr,a
      000080 A3               [24]  659 	inc	dptr
      000081 F0               [24]  660 	movx	@dptr,a
      000082 A3               [24]  661 	inc	dptr
      000083 F0               [24]  662 	movx	@dptr,a
      000084 75 82 37         [24]  663 	mov	dpl,#0x37
      000087 12r03r8C         [24]  664 	lcall	_sd_command
                                    665 ;	sdc.c:157: sd_command( ACMD_SEND_OP_COND, 0 );
      00008A 90r00r0D         [24]  666 	mov	dptr,#_sd_command_PARM_2
      00008D E4               [12]  667 	clr	a
      00008E F0               [24]  668 	movx	@dptr,a
      00008F A3               [24]  669 	inc	dptr
      000090 F0               [24]  670 	movx	@dptr,a
      000091 A3               [24]  671 	inc	dptr
      000092 F0               [24]  672 	movx	@dptr,a
      000093 A3               [24]  673 	inc	dptr
      000094 F0               [24]  674 	movx	@dptr,a
      000095 75 82 29         [24]  675 	mov	dpl,#0x29
      000098 12r03r8C         [24]  676 	lcall	_sd_command
                                    677 ;	sdc.c:159: if( sd_get_R1() <= 1 )
      00009B 12r03r29         [24]  678 	lcall	_sd_get_R1
      00009E E5 82            [12]  679 	mov	a,dpl
      0000A0 24 FE            [12]  680 	add	a,#0xff - 0x01
      0000A2 40 0B            [24]  681 	jc	00109$
                                    682 ;	sdc.c:161: card_type = 2;
      0000A4 90r00r00         [24]  683 	mov	dptr,#_card_type
      0000A7 74 02            [12]  684 	mov	a,#0x02
      0000A9 F0               [24]  685 	movx	@dptr,a
      0000AA E4               [12]  686 	clr	a
      0000AB A3               [24]  687 	inc	dptr
      0000AC F0               [24]  688 	movx	@dptr,a
      0000AD 80 09            [24]  689 	sjmp	00136$
      0000AF                        690 00109$:
                                    691 ;	sdc.c:165: card_type = 1;
      0000AF 90r00r00         [24]  692 	mov	dptr,#_card_type
      0000B2 74 01            [12]  693 	mov	a,#0x01
      0000B4 F0               [24]  694 	movx	@dptr,a
      0000B5 E4               [12]  695 	clr	a
      0000B6 A3               [24]  696 	inc	dptr
      0000B7 F0               [24]  697 	movx	@dptr,a
                                    698 ;	sdc.c:169: do
      0000B8                        699 00136$:
      0000B8 7E D0            [12]  700 	mov	r6,#0xd0
      0000BA 7F 07            [12]  701 	mov	r7,#0x07
      0000BC                        702 00115$:
                                    703 ;	sdc.c:171: delay(1);
      0000BC 75 82 01         [24]  704 	mov	dpl,#0x01
