                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lcd
                                    141 	.globl _T2CON_1
                                    142 	.globl _T2CON_0
                                    143 	.globl _PT2
                                    144 	.globl _ET2
                                    145 	.globl _TMOD
                                    146 	.globl _TL1
                                    147 	.globl _TL0
                                    148 	.globl _TH1
                                    149 	.globl _TH0
                                    150 	.globl _TCON
                                    151 	.globl _SP
                                    152 	.globl _SCON
                                    153 	.globl _SBUF0
                                    154 	.globl _SBUF
                                    155 	.globl _PSW
                                    156 	.globl _PCON
                                    157 	.globl _P3
                                    158 	.globl _P2
                                    159 	.globl _P1
                                    160 	.globl _P0
                                    161 	.globl _IP
                                    162 	.globl _IE
                                    163 	.globl _DP0L
                                    164 	.globl _DPL
                                    165 	.globl _DP0H
                                    166 	.globl _DPH
                                    167 	.globl _B
                                    168 	.globl _ACC
                                    169 	.globl _EECON
                                    170 	.globl _KBF
                                    171 	.globl _KBE
                                    172 	.globl _KBLS
                                    173 	.globl _BRL
                                    174 	.globl _BDRCON
                                    175 	.globl _T2MOD
                                    176 	.globl _SPDAT
                                    177 	.globl _SPSTA
                                    178 	.globl _SPCON
                                    179 	.globl _SADEN
                                    180 	.globl _SADDR
                                    181 	.globl _WDTPRG
                                    182 	.globl _WDTRST
                                    183 	.globl _P5
                                    184 	.globl _P4
                                    185 	.globl _IPH1
                                    186 	.globl _IPL1
                                    187 	.globl _IPH0
                                    188 	.globl _IPL0
                                    189 	.globl _IEN1
                                    190 	.globl _IEN0
                                    191 	.globl _CMOD
                                    192 	.globl _CL
                                    193 	.globl _CH
                                    194 	.globl _CCON
                                    195 	.globl _CCAPM4
                                    196 	.globl _CCAPM3
                                    197 	.globl _CCAPM2
                                    198 	.globl _CCAPM1
                                    199 	.globl _CCAPM0
                                    200 	.globl _CCAP4L
                                    201 	.globl _CCAP3L
                                    202 	.globl _CCAP2L
                                    203 	.globl _CCAP1L
                                    204 	.globl _CCAP0L
                                    205 	.globl _CCAP4H
                                    206 	.globl _CCAP3H
                                    207 	.globl _CCAP2H
                                    208 	.globl _CCAP1H
                                    209 	.globl _CCAP0H
                                    210 	.globl _CKCON1
                                    211 	.globl _CKCON0
                                    212 	.globl _CKRL
                                    213 	.globl _AUXR1
                                    214 	.globl _AUXR
                                    215 	.globl _TH2
                                    216 	.globl _TL2
                                    217 	.globl _RCAP2H
                                    218 	.globl _RCAP2L
                                    219 	.globl _T2CON
                                    220 	.globl _display_lcd_char_PARM_2
                                    221 	.globl _lcdcreatechar_PARM_2
                                    222 	.globl _lcdgotoxy_PARM_2
                                    223 	.globl _lcd_set_ram_addr
                                    224 	.globl _lcd_read_data_from_ram
                                    225 	.globl _lcdinit
                                    226 	.globl _lcdbusywait
                                    227 	.globl _lcdgotoaddr
                                    228 	.globl _lcdgotoxy
                                    229 	.globl _lcdputch
                                    230 	.globl _lcdputstr
                                    231 	.globl _get_cursor_pos
                                    232 	.globl _lcdclear
                                    233 	.globl _lcdcreatechar
                                    234 	.globl _display_lcd_char
                                    235 ;--------------------------------------------------------
                                    236 ; special function registers
                                    237 ;--------------------------------------------------------
                                    238 	.area RSEG    (ABS,DATA)
      000000                        239 	.org 0x0000
                           0000C8   240 _T2CON	=	0x00c8
                           0000CA   241 _RCAP2L	=	0x00ca
                           0000CB   242 _RCAP2H	=	0x00cb
                           0000CC   243 _TL2	=	0x00cc
                           0000CD   244 _TH2	=	0x00cd
                           00008E   245 _AUXR	=	0x008e
                           0000A2   246 _AUXR1	=	0x00a2
                           000097   247 _CKRL	=	0x0097
                           00008F   248 _CKCON0	=	0x008f
                           0000AF   249 _CKCON1	=	0x00af
                           0000FA   250 _CCAP0H	=	0x00fa
                           0000FB   251 _CCAP1H	=	0x00fb
                           0000FC   252 _CCAP2H	=	0x00fc
                           0000FD   253 _CCAP3H	=	0x00fd
                           0000FE   254 _CCAP4H	=	0x00fe
                           0000EA   255 _CCAP0L	=	0x00ea
                           0000EB   256 _CCAP1L	=	0x00eb
                           0000EC   257 _CCAP2L	=	0x00ec
                           0000ED   258 _CCAP3L	=	0x00ed
                           0000EE   259 _CCAP4L	=	0x00ee
                           0000DA   260 _CCAPM0	=	0x00da
                           0000DB   261 _CCAPM1	=	0x00db
                           0000DC   262 _CCAPM2	=	0x00dc
                           0000DD   263 _CCAPM3	=	0x00dd
                           0000DE   264 _CCAPM4	=	0x00de
                           0000D8   265 _CCON	=	0x00d8
                           0000F9   266 _CH	=	0x00f9
                           0000E9   267 _CL	=	0x00e9
                           0000D9   268 _CMOD	=	0x00d9
                           0000A8   269 _IEN0	=	0x00a8
                           0000B1   270 _IEN1	=	0x00b1
                           0000B8   271 _IPL0	=	0x00b8
                           0000B7   272 _IPH0	=	0x00b7
                           0000B2   273 _IPL1	=	0x00b2
                           0000B3   274 _IPH1	=	0x00b3
                           0000C0   275 _P4	=	0x00c0
                           0000E8   276 _P5	=	0x00e8
                           0000A6   277 _WDTRST	=	0x00a6
                           0000A7   278 _WDTPRG	=	0x00a7
                           0000A9   279 _SADDR	=	0x00a9
                           0000B9   280 _SADEN	=	0x00b9
                           0000C3   281 _SPCON	=	0x00c3
                           0000C4   282 _SPSTA	=	0x00c4
                           0000C5   283 _SPDAT	=	0x00c5
                           0000C9   284 _T2MOD	=	0x00c9
                           00009B   285 _BDRCON	=	0x009b
                           00009A   286 _BRL	=	0x009a
                           00009C   287 _KBLS	=	0x009c
                           00009D   288 _KBE	=	0x009d
                           00009E   289 _KBF	=	0x009e
                           0000D2   290 _EECON	=	0x00d2
                           0000E0   291 _ACC	=	0x00e0
                           0000F0   292 _B	=	0x00f0
                           000083   293 _DPH	=	0x0083
                           000083   294 _DP0H	=	0x0083
                           000082   295 _DPL	=	0x0082
                           000082   296 _DP0L	=	0x0082
                           0000A8   297 _IE	=	0x00a8
                           0000B8   298 _IP	=	0x00b8
                           000080   299 _P0	=	0x0080
                           000090   300 _P1	=	0x0090
                           0000A0   301 _P2	=	0x00a0
                           0000B0   302 _P3	=	0x00b0
                           000087   303 _PCON	=	0x0087
                           0000D0   304 _PSW	=	0x00d0
                           000099   305 _SBUF	=	0x0099
                           000099   306 _SBUF0	=	0x0099
                           000098   307 _SCON	=	0x0098
                           000081   308 _SP	=	0x0081
                           000088   309 _TCON	=	0x0088
                           00008C   310 _TH0	=	0x008c
                           00008D   311 _TH1	=	0x008d
                           00008A   312 _TL0	=	0x008a
                           00008B   313 _TL1	=	0x008b
                           000089   314 _TMOD	=	0x0089
                                    315 ;--------------------------------------------------------
                                    316 ; special function bits
                                    317 ;--------------------------------------------------------
                                    318 	.area RSEG    (ABS,DATA)
      000000                        319 	.org 0x0000
                           0000AD   320 _ET2	=	0x00ad
                           0000BD   321 _PT2	=	0x00bd
                           0000C8   322 _T2CON_0	=	0x00c8
                           0000C9   323 _T2CON_1	=	0x00c9
                           0000CA   324 _T2CON_2	=	0x00ca
                           0000CB   325 _T2CON_3	=	0x00cb
                           0000CC   326 _T2CON_4	=	0x00cc
                           0000CD   327 _T2CON_5	=	0x00cd
                           0000CE   328 _T2CON_6	=	0x00ce
                           0000CF   329 _T2CON_7	=	0x00cf
                           0000C8   330 _CP_RL2	=	0x00c8
                           0000C9   331 _C_T2	=	0x00c9
                           0000CA   332 _TR2	=	0x00ca
                           0000CB   333 _EXEN2	=	0x00cb
                           0000CC   334 _TCLK	=	0x00cc
                           0000CD   335 _RCLK	=	0x00cd
                           0000CE   336 _EXF2	=	0x00ce
                           0000CF   337 _TF2	=	0x00cf
                           0000DF   338 _CF	=	0x00df
                           0000DE   339 _CR	=	0x00de
                           0000DC   340 _CCF4	=	0x00dc
                           0000DB   341 _CCF3	=	0x00db
                           0000DA   342 _CCF2	=	0x00da
                           0000D9   343 _CCF1	=	0x00d9
                           0000D8   344 _CCF0	=	0x00d8
                           0000AE   345 _EC	=	0x00ae
                           0000BE   346 _PPCL	=	0x00be
                           0000BD   347 _PT2L	=	0x00bd
                           0000BC   348 _PSL	=	0x00bc
                           0000BB   349 _PT1L	=	0x00bb
                           0000BA   350 _PX1L	=	0x00ba
                           0000B9   351 _PT0L	=	0x00b9
                           0000B8   352 _PX0L	=	0x00b8
                           0000C0   353 _P4_0	=	0x00c0
                           0000C1   354 _P4_1	=	0x00c1
                           0000C2   355 _P4_2	=	0x00c2
                           0000C3   356 _P4_3	=	0x00c3
                           0000C4   357 _P4_4	=	0x00c4
                           0000C5   358 _P4_5	=	0x00c5
                           0000C6   359 _P4_6	=	0x00c6
                           0000C7   360 _P4_7	=	0x00c7
                           0000E8   361 _P5_0	=	0x00e8
                           0000E9   362 _P5_1	=	0x00e9
                           0000EA   363 _P5_2	=	0x00ea
                           0000EB   364 _P5_3	=	0x00eb
                           0000EC   365 _P5_4	=	0x00ec
                           0000ED   366 _P5_5	=	0x00ed
                           0000EE   367 _P5_6	=	0x00ee
                           0000EF   368 _P5_7	=	0x00ef
                           0000F0   369 _BREG_F0	=	0x00f0
                           0000F1   370 _BREG_F1	=	0x00f1
                           0000F2   371 _BREG_F2	=	0x00f2
                           0000F3   372 _BREG_F3	=	0x00f3
                           0000F4   373 _BREG_F4	=	0x00f4
                           0000F5   374 _BREG_F5	=	0x00f5
                           0000F6   375 _BREG_F6	=	0x00f6
                           0000F7   376 _BREG_F7	=	0x00f7
                           0000A8   377 _EX0	=	0x00a8
                           0000A9   378 _ET0	=	0x00a9
                           0000AA   379 _EX1	=	0x00aa
                           0000AB   380 _ET1	=	0x00ab
                           0000AC   381 _ES	=	0x00ac
                           0000AF   382 _EA	=	0x00af
                           0000B8   383 _PX0	=	0x00b8
                           0000B9   384 _PT0	=	0x00b9
                           0000BA   385 _PX1	=	0x00ba
                           0000BB   386 _PT1	=	0x00bb
                           0000BC   387 _PS	=	0x00bc
                           000080   388 _P0_0	=	0x0080
                           000081   389 _P0_1	=	0x0081
                           000082   390 _P0_2	=	0x0082
                           000083   391 _P0_3	=	0x0083
                           000084   392 _P0_4	=	0x0084
                           000085   393 _P0_5	=	0x0085
                           000086   394 _P0_6	=	0x0086
                           000087   395 _P0_7	=	0x0087
                           000090   396 _P1_0	=	0x0090
                           000091   397 _P1_1	=	0x0091
                           000092   398 _P1_2	=	0x0092
                           000093   399 _P1_3	=	0x0093
                           000094   400 _P1_4	=	0x0094
                           000095   401 _P1_5	=	0x0095
                           000096   402 _P1_6	=	0x0096
                           000097   403 _P1_7	=	0x0097
                           0000A0   404 _P2_0	=	0x00a0
                           0000A1   405 _P2_1	=	0x00a1
                           0000A2   406 _P2_2	=	0x00a2
                           0000A3   407 _P2_3	=	0x00a3
                           0000A4   408 _P2_4	=	0x00a4
                           0000A5   409 _P2_5	=	0x00a5
                           0000A6   410 _P2_6	=	0x00a6
                           0000A7   411 _P2_7	=	0x00a7
                           0000B0   412 _P3_0	=	0x00b0
                           0000B1   413 _P3_1	=	0x00b1
                           0000B2   414 _P3_2	=	0x00b2
                           0000B3   415 _P3_3	=	0x00b3
                           0000B4   416 _P3_4	=	0x00b4
                           0000B5   417 _P3_5	=	0x00b5
                           0000B6   418 _P3_6	=	0x00b6
                           0000B7   419 _P3_7	=	0x00b7
                           0000B0   420 _RXD	=	0x00b0
                           0000B0   421 _RXD0	=	0x00b0
                           0000B1   422 _TXD	=	0x00b1
                           0000B1   423 _TXD0	=	0x00b1
                           0000B2   424 _INT0	=	0x00b2
                           0000B3   425 _INT1	=	0x00b3
                           0000B4   426 _T0	=	0x00b4
                           0000B5   427 _T1	=	0x00b5
                           0000B6   428 _WR	=	0x00b6
                           0000B7   429 _RD	=	0x00b7
                           0000D0   430 _P	=	0x00d0
                           0000D1   431 _F1	=	0x00d1
                           0000D2   432 _OV	=	0x00d2
                           0000D3   433 _RS0	=	0x00d3
                           0000D4   434 _RS1	=	0x00d4
                           0000D5   435 _F0	=	0x00d5
                           0000D6   436 _AC	=	0x00d6
                           0000D7   437 _CY	=	0x00d7
                           000098   438 _RI	=	0x0098
                           000099   439 _TI	=	0x0099
                           00009A   440 _RB8	=	0x009a
                           00009B   441 _TB8	=	0x009b
                           00009C   442 _REN	=	0x009c
                           00009D   443 _SM2	=	0x009d
                           00009E   444 _SM1	=	0x009e
                           00009F   445 _SM0	=	0x009f
                           000088   446 _IT0	=	0x0088
                           000089   447 _IE0	=	0x0089
                           00008A   448 _IT1	=	0x008a
                           00008B   449 _IE1	=	0x008b
                           00008C   450 _TR0	=	0x008c
                           00008D   451 _TF0	=	0x008d
                           00008E   452 _TR1	=	0x008e
                           00008F   453 _TF1	=	0x008f
                                    454 ;--------------------------------------------------------
                                    455 ; overlayable register banks
                                    456 ;--------------------------------------------------------
                                    457 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        458 	.ds 8
                                    459 ;--------------------------------------------------------
                                    460 ; internal ram data
                                    461 ;--------------------------------------------------------
                                    462 	.area DSEG    (DATA)
                                    463 ;--------------------------------------------------------
                                    464 ; overlayable items in internal ram
                                    465 ;--------------------------------------------------------
                                    466 ;--------------------------------------------------------
                                    467 ; indirectly addressable internal ram data
                                    468 ;--------------------------------------------------------
                                    469 	.area ISEG    (DATA)
                                    470 ;--------------------------------------------------------
                                    471 ; absolute internal ram data
                                    472 ;--------------------------------------------------------
                                    473 	.area IABS    (ABS,DATA)
                                    474 	.area IABS    (ABS,DATA)
                                    475 ;--------------------------------------------------------
                                    476 ; bit data
                                    477 ;--------------------------------------------------------
                                    478 	.area BSEG    (BIT)
                                    479 ;--------------------------------------------------------
                                    480 ; paged external ram data
                                    481 ;--------------------------------------------------------
                                    482 	.area PSEG    (PAG,XDATA)
                                    483 ;--------------------------------------------------------
                                    484 ; external ram data
                                    485 ;--------------------------------------------------------
                                    486 	.area XSEG    (XDATA)
      000000                        487 _lcd_set_ram_addr_addr_65536_10:
      000000                        488 	.ds 1
      000001                        489 _read_lcd_data_65536_14:
      000001                        490 	.ds 3
      000004                        491 _write_data_lcd_data_65536_16:
      000004                        492 	.ds 1
      000005                        493 _write_cmd_lcd_data_65536_18:
      000005                        494 	.ds 1
      000006                        495 _lcdinit_data_196608_22:
      000006                        496 	.ds 1
      000007                        497 _lcdinit_data_196608_25:
      000007                        498 	.ds 1
      000008                        499 _lcdinit_data_196608_28:
      000008                        500 	.ds 1
      000009                        501 _lcdinit_data_196608_31:
      000009                        502 	.ds 1
      00000A                        503 _lcdinit_data_196608_34:
      00000A                        504 	.ds 1
      00000B                        505 _lcdgotoaddr_addr_65536_37:
      00000B                        506 	.ds 1
      00000C                        507 _lcdgotoaddr_data_196608_40:
      00000C                        508 	.ds 1
      00000D                        509 _lcdgotoxy_PARM_2:
      00000D                        510 	.ds 1
      00000E                        511 _lcdgotoxy_row_65536_42:
      00000E                        512 	.ds 1
      00000F                        513 _lcdputch_cc_65536_50:
      00000F                        514 	.ds 1
      000010                        515 _lcdputch_data_196608_53:
      000010                        516 	.ds 1
      000011                        517 _lcdputstr_ss_65536_55:
      000011                        518 	.ds 3
      000014                        519 _get_cursor_pos_cursor_pos_65536_65:
      000014                        520 	.ds 1
      000015                        521 _get_cursor_pos_data_196608_67:
      000015                        522 	.ds 3
      000018                        523 _lcdclear_data_196608_71:
      000018                        524 	.ds 1
      000019                        525 _lcdcreatechar_PARM_2:
      000019                        526 	.ds 3
      00001C                        527 _lcdcreatechar_ccode_65536_87:
      00001C                        528 	.ds 1
      00001D                        529 _lcdcreatechar_data_327680_92:
      00001D                        530 	.ds 1
      00001E                        531 _display_lcd_char_PARM_2:
      00001E                        532 	.ds 1
      00001F                        533 _display_lcd_char_ccode_65536_94:
      00001F                        534 	.ds 1
      000020                        535 _display_lcd_char_data_196608_97:
      000020                        536 	.ds 1
                                    537 ;--------------------------------------------------------
                                    538 ; absolute external ram data
                                    539 ;--------------------------------------------------------
                                    540 	.area XABS    (ABS,XDATA)
                                    541 ;--------------------------------------------------------
                                    542 ; external initialized ram data
                                    543 ;--------------------------------------------------------
                                    544 	.area XISEG   (XDATA)
      000000                        545 _ptr:
      000000                        546 	.ds 2
                                    547 	.area HOME    (CODE)
                                    548 	.area GSINIT0 (CODE)
                                    549 	.area GSINIT1 (CODE)
                                    550 	.area GSINIT2 (CODE)
                                    551 	.area GSINIT3 (CODE)
                                    552 	.area GSINIT4 (CODE)
                                    553 	.area GSINIT5 (CODE)
                                    554 	.area GSINIT  (CODE)
                                    555 	.area GSFINAL (CODE)
                                    556 	.area CSEG    (CODE)
                                    557 ;--------------------------------------------------------
                                    558 ; global & static initialisations
                                    559 ;--------------------------------------------------------
                                    560 	.area HOME    (CODE)
                                    561 	.area GSINIT  (CODE)
                                    562 	.area GSFINAL (CODE)
                                    563 	.area GSINIT  (CODE)
                                    564 ;--------------------------------------------------------
                                    565 ; Home
                                    566 ;--------------------------------------------------------
                                    567 	.area HOME    (CODE)
                                    568 	.area HOME    (CODE)
                                    569 ;--------------------------------------------------------
                                    570 ; code
                                    571 ;--------------------------------------------------------
                                    572 	.area CSEG    (CODE)
                                    573 ;------------------------------------------------------------
                                    574 ;Allocation info for local variables in function 'lcd_set_ram_addr'
                                    575 ;------------------------------------------------------------
                                    576 ;addr                      Allocated with name '_lcd_set_ram_addr_addr_65536_10'
                                    577 ;------------------------------------------------------------
                                    578 ;	lcd.c:32: void lcd_set_ram_addr(uint8_t addr)
                                    579 ;	-----------------------------------------
                                    580 ;	 function lcd_set_ram_addr
                                    581 ;	-----------------------------------------
      000000                        582 _lcd_set_ram_addr:
                           000007   583 	ar7 = 0x07
                           000006   584 	ar6 = 0x06
                           000005   585 	ar5 = 0x05
                           000004   586 	ar4 = 0x04
                           000003   587 	ar3 = 0x03
                           000002   588 	ar2 = 0x02
                           000001   589 	ar1 = 0x01
                           000000   590 	ar0 = 0x00
      000000 E5 82            [12]  591 	mov	a,dpl
      000002 90r00r00         [24]  592 	mov	dptr,#_lcd_set_ram_addr_addr_65536_10
      000005 F0               [24]  593 	movx	@dptr,a
                                    594 ;	lcd.c:35: lcdbusywait();
      000006 12r01r56         [24]  595 	lcall	_lcdbusywait
                                    596 ;	lcd.c:37: RS = 0;
                                    597 ;	assignBit
      000009 C2 94            [12]  598 	clr	_P1_4
                                    599 ;	lcd.c:38: RW = 0;
                                    600 ;	assignBit
      00000B C2 95            [12]  601 	clr	_P1_5
                                    602 ;	lcd.c:40: *ptr = addr;
      00000D 90r00r00         [24]  603 	mov	dptr,#_ptr
      000010 E0               [24]  604 	movx	a,@dptr
      000011 FE               [12]  605 	mov	r6,a
      000012 A3               [24]  606 	inc	dptr
      000013 E0               [24]  607 	movx	a,@dptr
      000014 FF               [12]  608 	mov	r7,a
      000015 90r00r00         [24]  609 	mov	dptr,#_lcd_set_ram_addr_addr_65536_10
      000018 E0               [24]  610 	movx	a,@dptr
      000019 FD               [12]  611 	mov	r5,a
      00001A 7C 00            [12]  612 	mov	r4,#0x00
      00001C 8E 82            [24]  613 	mov	dpl,r6
      00001E 8F 83            [24]  614 	mov	dph,r7
      000020 ED               [12]  615 	mov	a,r5
      000021 F0               [24]  616 	movx	@dptr,a
      000022 EC               [12]  617 	mov	a,r4
      000023 A3               [24]  618 	inc	dptr
      000024 F0               [24]  619 	movx	@dptr,a
                                    620 ;	lcd.c:41: }
      000025 22               [24]  621 	ret
                                    622 ;------------------------------------------------------------
                                    623 ;Allocation info for local variables in function 'lcd_read_data_from_ram'
                                    624 ;------------------------------------------------------------
                                    625 ;	lcd.c:45: uint8_t lcd_read_data_from_ram(void)
                                    626 ;	-----------------------------------------
                                    627 ;	 function lcd_read_data_from_ram
                                    628 ;	-----------------------------------------
      000026                        629 _lcd_read_data_from_ram:
                                    630 ;	lcd.c:47: RS = 0;
                                    631 ;	assignBit
      000026 C2 94            [12]  632 	clr	_P1_4
                                    633 ;	lcd.c:48: RW = 1;
                                    634 ;	assignBit
      000028 D2 95            [12]  635 	setb	_P1_5
                                    636 ;	lcd.c:50: lcdbusywait();
      00002A 12r01r56         [24]  637 	lcall	_lcdbusywait
                                    638 ;	lcd.c:52: RS = 1;
                                    639 ;	assignBit
      00002D D2 94            [12]  640 	setb	_P1_4
                                    641 ;	lcd.c:53: RW = 1;
                                    642 ;	assignBit
      00002F D2 95            [12]  643 	setb	_P1_5
                                    644 ;	lcd.c:55: return (uint8_t)*ptr;
      000031 90r00r00         [24]  645 	mov	dptr,#_ptr
      000034 E0               [24]  646 	movx	a,@dptr
      000035 FE               [12]  647 	mov	r6,a
      000036 A3               [24]  648 	inc	dptr
      000037 E0               [24]  649 	movx	a,@dptr
      000038 FF               [12]  650 	mov	r7,a
      000039 8E 82            [24]  651 	mov	dpl,r6
      00003B 8F 83            [24]  652 	mov	dph,r7
      00003D E0               [24]  653 	movx	a,@dptr
      00003E FE               [12]  654 	mov	r6,a
      00003F A3               [24]  655 	inc	dptr
      000040 E0               [24]  656 	movx	a,@dptr
      000041 8E 82            [24]  657 	mov	dpl,r6
                                    658 ;	lcd.c:56: }
      000043 22               [24]  659 	ret
                                    660 ;------------------------------------------------------------
                                    661 ;Allocation info for local variables in function 'read_lcd'
                                    662 ;------------------------------------------------------------
                                    663 ;data                      Allocated with name '_read_lcd_data_65536_14'
                                    664 ;------------------------------------------------------------
                                    665 ;	lcd.c:60: static inline void read_lcd(unsigned char *data)
                                    666 ;	-----------------------------------------
                                    667 ;	 function read_lcd
                                    668 ;	-----------------------------------------
      000044                        669 _read_lcd:
      000044 AF F0            [24]  670 	mov	r7,b
      000046 AE 83            [24]  671 	mov	r6,dph
      000048 E5 82            [12]  672 	mov	a,dpl
      00004A 90r00r01         [24]  673 	mov	dptr,#_read_lcd_data_65536_14
      00004D F0               [24]  674 	movx	@dptr,a
      00004E EE               [12]  675 	mov	a,r6
      00004F A3               [24]  676 	inc	dptr
      000050 F0               [24]  677 	movx	@dptr,a
      000051 EF               [12]  678 	mov	a,r7
      000052 A3               [24]  679 	inc	dptr
      000053 F0               [24]  680 	movx	@dptr,a
                                    681 ;	lcd.c:62: RS = 0;
                                    682 ;	assignBit
      000054 C2 94            [12]  683 	clr	_P1_4
                                    684 ;	lcd.c:63: RW = 1;
                                    685 ;	assignBit
      000056 D2 95            [12]  686 	setb	_P1_5
                                    687 ;	lcd.c:64: *data = *ptr;
      000058 90r00r01         [24]  688 	mov	dptr,#_read_lcd_data_65536_14
      00005B E0               [24]  689 	movx	a,@dptr
      00005C FD               [12]  690 	mov	r5,a
      00005D A3               [24]  691 	inc	dptr
      00005E E0               [24]  692 	movx	a,@dptr
      00005F FE               [12]  693 	mov	r6,a
      000060 A3               [24]  694 	inc	dptr
      000061 E0               [24]  695 	movx	a,@dptr
      000062 FF               [12]  696 	mov	r7,a
      000063 90r00r00         [24]  697 	mov	dptr,#_ptr
      000066 E0               [24]  698 	movx	a,@dptr
      000067 FB               [12]  699 	mov	r3,a
      000068 A3               [24]  700 	inc	dptr
      000069 E0               [24]  701 	movx	a,@dptr
      00006A FC               [12]  702 	mov	r4,a
      00006B 8B 82            [24]  703 	mov	dpl,r3
      00006D 8C 83            [24]  704 	mov	dph,r4
      00006F E0               [24]  705 	movx	a,@dptr
      000070 FB               [12]  706 	mov	r3,a
      000071 A3               [24]  707 	inc	dptr
      000072 E0               [24]  708 	movx	a,@dptr
      000073 8D 82            [24]  709 	mov	dpl,r5
      000075 8E 83            [24]  710 	mov	dph,r6
      000077 8F F0            [24]  711 	mov	b,r7
      000079 EB               [12]  712 	mov	a,r3
      00007A 12r00r00         [24]  713 	lcall	__gptrput
