                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module i2c
                                    141 	.globl _BREG_F4
                                    142 	.globl _BREG_F3
                                    143 	.globl _BREG_F2
                                    144 	.globl _BREG_F1
                                    145 	.globl _BREG_F0
                                    146 	.globl _EECON
                                    147 	.globl _KBF
                                    148 	.globl _KBE
                                    149 	.globl _KBLS
                                    150 	.globl _BRL
                                    151 	.globl _BDRCON
                                    152 	.globl _T2MOD
                                    153 	.globl _SPDAT
                                    154 	.globl _SPSTA
                                    155 	.globl _SPCON
                                    156 	.globl _SADEN
                                    157 	.globl _SADDR
                                    158 	.globl _WDTPRG
                                    159 	.globl _WDTRST
                                    160 	.globl _P5
                                    161 	.globl _P4
                                    162 	.globl _IPH1
                                    163 	.globl _IPL1
                                    164 	.globl _IPH0
                                    165 	.globl _IPL0
                                    166 	.globl _IEN1
                                    167 	.globl _IEN0
                                    168 	.globl _CMOD
                                    169 	.globl _CL
                                    170 	.globl _CH
                                    171 	.globl _CCON
                                    172 	.globl _CCAPM4
                                    173 	.globl _CCAPM3
                                    174 	.globl _CCAPM2
                                    175 	.globl _CCAPM1
                                    176 	.globl _CCAPM0
                                    177 	.globl _CCAP4L
                                    178 	.globl _CCAP3L
                                    179 	.globl _CCAP2L
                                    180 	.globl _CCAP1L
                                    181 	.globl _CCAP0L
                                    182 	.globl _CCAP4H
                                    183 	.globl _CCAP3H
                                    184 	.globl _CCAP2H
                                    185 	.globl _CCAP1H
                                    186 	.globl _CCAP0H
                                    187 	.globl _CKCON1
                                    188 	.globl _CKCON0
                                    189 	.globl _CKRL
                                    190 	.globl _AUXR1
                                    191 	.globl _AUXR
                                    192 	.globl _TH2
                                    193 	.globl _TL2
                                    194 	.globl _RCAP2H
                                    195 	.globl _RCAP2L
                                    196 	.globl _T2CON
                                    197 	.globl _TMOD
                                    198 	.globl _TL1
                                    199 	.globl _TL0
                                    200 	.globl _TH1
                                    201 	.globl _TH0
                                    202 	.globl _TCON
                                    203 	.globl _SP
                                    204 	.globl _SCON
                                    205 	.globl _SBUF0
                                    206 	.globl _SBUF
                                    207 	.globl _PSW
                                    208 	.globl _PCON
                                    209 	.globl _P3
                                    210 	.globl _P2
                                    211 	.globl _P1
                                    212 	.globl _P0
                                    213 	.globl _IP
                                    214 	.globl _IE
                                    215 	.globl _DP0L
                                    216 	.globl _DPL
                                    217 	.globl _DP0H
                                    218 	.globl _DPH
                                    219 	.globl _B
                                    220 	.globl _ACC
                                    221 	.globl _i2c_write_byte_PARM_2
                                    222 	.globl _i2c_init
                                    223 	.globl _i2c_start
                                    224 	.globl _send_byte
                                    225 	.globl _read_byte
                                    226 	.globl _i2c_write_byte
                                    227 	.globl _i2c_read_byte
                                    228 	.globl _i2c_stop
                                    229 	.globl _delay_us
                                    230 	.globl _i2c_send_nack
                                    231 	.globl _EXT0_IRQHandler
                                    232 ;--------------------------------------------------------
                                    233 ; special function registers
                                    234 ;--------------------------------------------------------
                                    235 	.area RSEG    (ABS,DATA)
      000000                        236 	.org 0x0000
                           0000E0   237 _ACC	=	0x00e0
                           0000F0   238 _B	=	0x00f0
                           000083   239 _DPH	=	0x0083
                           000083   240 _DP0H	=	0x0083
                           000082   241 _DPL	=	0x0082
                           000082   242 _DP0L	=	0x0082
                           0000A8   243 _IE	=	0x00a8
                           0000B8   244 _IP	=	0x00b8
                           000080   245 _P0	=	0x0080
                           000090   246 _P1	=	0x0090
                           0000A0   247 _P2	=	0x00a0
                           0000B0   248 _P3	=	0x00b0
                           000087   249 _PCON	=	0x0087
                           0000D0   250 _PSW	=	0x00d0
                           000099   251 _SBUF	=	0x0099
                           000099   252 _SBUF0	=	0x0099
                           000098   253 _SCON	=	0x0098
                           000081   254 _SP	=	0x0081
                           000088   255 _TCON	=	0x0088
                           00008C   256 _TH0	=	0x008c
                           00008D   257 _TH1	=	0x008d
                           00008A   258 _TL0	=	0x008a
                           00008B   259 _TL1	=	0x008b
                           000089   260 _TMOD	=	0x0089
                           0000C8   261 _T2CON	=	0x00c8
                           0000CA   262 _RCAP2L	=	0x00ca
                           0000CB   263 _RCAP2H	=	0x00cb
                           0000CC   264 _TL2	=	0x00cc
                           0000CD   265 _TH2	=	0x00cd
                           00008E   266 _AUXR	=	0x008e
                           0000A2   267 _AUXR1	=	0x00a2
                           000097   268 _CKRL	=	0x0097
                           00008F   269 _CKCON0	=	0x008f
                           0000AF   270 _CKCON1	=	0x00af
                           0000FA   271 _CCAP0H	=	0x00fa
                           0000FB   272 _CCAP1H	=	0x00fb
                           0000FC   273 _CCAP2H	=	0x00fc
                           0000FD   274 _CCAP3H	=	0x00fd
                           0000FE   275 _CCAP4H	=	0x00fe
                           0000EA   276 _CCAP0L	=	0x00ea
                           0000EB   277 _CCAP1L	=	0x00eb
                           0000EC   278 _CCAP2L	=	0x00ec
                           0000ED   279 _CCAP3L	=	0x00ed
                           0000EE   280 _CCAP4L	=	0x00ee
                           0000DA   281 _CCAPM0	=	0x00da
                           0000DB   282 _CCAPM1	=	0x00db
                           0000DC   283 _CCAPM2	=	0x00dc
                           0000DD   284 _CCAPM3	=	0x00dd
                           0000DE   285 _CCAPM4	=	0x00de
                           0000D8   286 _CCON	=	0x00d8
                           0000F9   287 _CH	=	0x00f9
                           0000E9   288 _CL	=	0x00e9
                           0000D9   289 _CMOD	=	0x00d9
                           0000A8   290 _IEN0	=	0x00a8
                           0000B1   291 _IEN1	=	0x00b1
                           0000B8   292 _IPL0	=	0x00b8
                           0000B7   293 _IPH0	=	0x00b7
                           0000B2   294 _IPL1	=	0x00b2
                           0000B3   295 _IPH1	=	0x00b3
                           0000C0   296 _P4	=	0x00c0
                           0000E8   297 _P5	=	0x00e8
                           0000A6   298 _WDTRST	=	0x00a6
                           0000A7   299 _WDTPRG	=	0x00a7
                           0000A9   300 _SADDR	=	0x00a9
                           0000B9   301 _SADEN	=	0x00b9
                           0000C3   302 _SPCON	=	0x00c3
                           0000C4   303 _SPSTA	=	0x00c4
                           0000C5   304 _SPDAT	=	0x00c5
                           0000C9   305 _T2MOD	=	0x00c9
                           00009B   306 _BDRCON	=	0x009b
                           00009A   307 _BRL	=	0x009a
                           00009C   308 _KBLS	=	0x009c
                           00009D   309 _KBE	=	0x009d
                           00009E   310 _KBF	=	0x009e
                           0000D2   311 _EECON	=	0x00d2
                                    312 ;--------------------------------------------------------
                                    313 ; special function bits
                                    314 ;--------------------------------------------------------
                                    315 	.area RSEG    (ABS,DATA)
      000000                        316 	.org 0x0000
                           0000F0   317 _BREG_F0	=	0x00f0
                           0000F1   318 _BREG_F1	=	0x00f1
                           0000F2   319 _BREG_F2	=	0x00f2
                           0000F3   320 _BREG_F3	=	0x00f3
                           0000F4   321 _BREG_F4	=	0x00f4
                           0000F5   322 _BREG_F5	=	0x00f5
                           0000F6   323 _BREG_F6	=	0x00f6
                           0000F7   324 _BREG_F7	=	0x00f7
                           0000A8   325 _EX0	=	0x00a8
                           0000A9   326 _ET0	=	0x00a9
                           0000AA   327 _EX1	=	0x00aa
                           0000AB   328 _ET1	=	0x00ab
                           0000AC   329 _ES	=	0x00ac
                           0000AF   330 _EA	=	0x00af
                           0000B8   331 _PX0	=	0x00b8
                           0000B9   332 _PT0	=	0x00b9
                           0000BA   333 _PX1	=	0x00ba
                           0000BB   334 _PT1	=	0x00bb
                           0000BC   335 _PS	=	0x00bc
                           000080   336 _P0_0	=	0x0080
                           000081   337 _P0_1	=	0x0081
                           000082   338 _P0_2	=	0x0082
                           000083   339 _P0_3	=	0x0083
                           000084   340 _P0_4	=	0x0084
                           000085   341 _P0_5	=	0x0085
                           000086   342 _P0_6	=	0x0086
                           000087   343 _P0_7	=	0x0087
                           000090   344 _P1_0	=	0x0090
                           000091   345 _P1_1	=	0x0091
                           000092   346 _P1_2	=	0x0092
                           000093   347 _P1_3	=	0x0093
                           000094   348 _P1_4	=	0x0094
                           000095   349 _P1_5	=	0x0095
                           000096   350 _P1_6	=	0x0096
                           000097   351 _P1_7	=	0x0097
                           0000A0   352 _P2_0	=	0x00a0
                           0000A1   353 _P2_1	=	0x00a1
                           0000A2   354 _P2_2	=	0x00a2
                           0000A3   355 _P2_3	=	0x00a3
                           0000A4   356 _P2_4	=	0x00a4
                           0000A5   357 _P2_5	=	0x00a5
                           0000A6   358 _P2_6	=	0x00a6
                           0000A7   359 _P2_7	=	0x00a7
                           0000B0   360 _P3_0	=	0x00b0
                           0000B1   361 _P3_1	=	0x00b1
                           0000B2   362 _P3_2	=	0x00b2
                           0000B3   363 _P3_3	=	0x00b3
                           0000B4   364 _P3_4	=	0x00b4
                           0000B5   365 _P3_5	=	0x00b5
                           0000B6   366 _P3_6	=	0x00b6
                           0000B7   367 _P3_7	=	0x00b7
                           0000B0   368 _RXD	=	0x00b0
                           0000B0   369 _RXD0	=	0x00b0
                           0000B1   370 _TXD	=	0x00b1
                           0000B1   371 _TXD0	=	0x00b1
                           0000B2   372 _INT0	=	0x00b2
                           0000B3   373 _INT1	=	0x00b3
                           0000B4   374 _T0	=	0x00b4
                           0000B5   375 _T1	=	0x00b5
                           0000B6   376 _WR	=	0x00b6
                           0000B7   377 _RD	=	0x00b7
                           0000D0   378 _P	=	0x00d0
                           0000D1   379 _F1	=	0x00d1
                           0000D2   380 _OV	=	0x00d2
                           0000D3   381 _RS0	=	0x00d3
                           0000D4   382 _RS1	=	0x00d4
                           0000D5   383 _F0	=	0x00d5
                           0000D6   384 _AC	=	0x00d6
                           0000D7   385 _CY	=	0x00d7
                           000098   386 _RI	=	0x0098
                           000099   387 _TI	=	0x0099
                           00009A   388 _RB8	=	0x009a
                           00009B   389 _TB8	=	0x009b
                           00009C   390 _REN	=	0x009c
                           00009D   391 _SM2	=	0x009d
                           00009E   392 _SM1	=	0x009e
                           00009F   393 _SM0	=	0x009f
                           000088   394 _IT0	=	0x0088
                           000089   395 _IE0	=	0x0089
                           00008A   396 _IT1	=	0x008a
                           00008B   397 _IE1	=	0x008b
                           00008C   398 _TR0	=	0x008c
                           00008D   399 _TF0	=	0x008d
                           00008E   400 _TR1	=	0x008e
                           00008F   401 _TF1	=	0x008f
                           0000AD   402 _ET2	=	0x00ad
                           0000BD   403 _PT2	=	0x00bd
                           0000C8   404 _T2CON_0	=	0x00c8
                           0000C9   405 _T2CON_1	=	0x00c9
                           0000CA   406 _T2CON_2	=	0x00ca
                           0000CB   407 _T2CON_3	=	0x00cb
                           0000CC   408 _T2CON_4	=	0x00cc
                           0000CD   409 _T2CON_5	=	0x00cd
                           0000CE   410 _T2CON_6	=	0x00ce
                           0000CF   411 _T2CON_7	=	0x00cf
                           0000C8   412 _CP_RL2	=	0x00c8
                           0000C9   413 _C_T2	=	0x00c9
                           0000CA   414 _TR2	=	0x00ca
                           0000CB   415 _EXEN2	=	0x00cb
                           0000CC   416 _TCLK	=	0x00cc
                           0000CD   417 _RCLK	=	0x00cd
                           0000CE   418 _EXF2	=	0x00ce
                           0000CF   419 _TF2	=	0x00cf
                           0000DF   420 _CF	=	0x00df
                           0000DE   421 _CR	=	0x00de
                           0000DC   422 _CCF4	=	0x00dc
                           0000DB   423 _CCF3	=	0x00db
                           0000DA   424 _CCF2	=	0x00da
                           0000D9   425 _CCF1	=	0x00d9
                           0000D8   426 _CCF0	=	0x00d8
                           0000AE   427 _EC	=	0x00ae
                           0000BE   428 _PPCL	=	0x00be
                           0000BD   429 _PT2L	=	0x00bd
                           0000BC   430 _PSL	=	0x00bc
                           0000BB   431 _PT1L	=	0x00bb
                           0000BA   432 _PX1L	=	0x00ba
                           0000B9   433 _PT0L	=	0x00b9
                           0000B8   434 _PX0L	=	0x00b8
                           0000C0   435 _P4_0	=	0x00c0
                           0000C1   436 _P4_1	=	0x00c1
                           0000C2   437 _P4_2	=	0x00c2
                           0000C3   438 _P4_3	=	0x00c3
                           0000C4   439 _P4_4	=	0x00c4
                           0000C5   440 _P4_5	=	0x00c5
                           0000C6   441 _P4_6	=	0x00c6
                           0000C7   442 _P4_7	=	0x00c7
                           0000E8   443 _P5_0	=	0x00e8
                           0000E9   444 _P5_1	=	0x00e9
                           0000EA   445 _P5_2	=	0x00ea
                           0000EB   446 _P5_3	=	0x00eb
                           0000EC   447 _P5_4	=	0x00ec
                           0000ED   448 _P5_5	=	0x00ed
                           0000EE   449 _P5_6	=	0x00ee
                           0000EF   450 _P5_7	=	0x00ef
                                    451 ;--------------------------------------------------------
                                    452 ; overlayable register banks
                                    453 ;--------------------------------------------------------
                                    454 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        455 	.ds 8
                                    456 ;--------------------------------------------------------
                                    457 ; overlayable bit register bank
                                    458 ;--------------------------------------------------------
                                    459 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        460 bits:
      000000                        461 	.ds 1
                           008000   462 	b0 = bits[0]
                           008100   463 	b1 = bits[1]
                           008200   464 	b2 = bits[2]
                           008300   465 	b3 = bits[3]
                           008400   466 	b4 = bits[4]
                           008500   467 	b5 = bits[5]
                           008600   468 	b6 = bits[6]
                           008700   469 	b7 = bits[7]
                                    470 ;--------------------------------------------------------
                                    471 ; internal ram data
                                    472 ;--------------------------------------------------------
                                    473 	.area DSEG    (DATA)
                                    474 ;--------------------------------------------------------
                                    475 ; overlayable items in internal ram 
                                    476 ;--------------------------------------------------------
                                    477 	.area	OSEG    (OVR,DATA)
      000000                        478 _delay_us_sloc0_1_0:
      000000                        479 	.ds 4
                                    480 ;--------------------------------------------------------
                                    481 ; indirectly addressable internal ram data
                                    482 ;--------------------------------------------------------
                                    483 	.area ISEG    (DATA)
                                    484 ;--------------------------------------------------------
                                    485 ; absolute internal ram data
                                    486 ;--------------------------------------------------------
                                    487 	.area IABS    (ABS,DATA)
                                    488 	.area IABS    (ABS,DATA)
                                    489 ;--------------------------------------------------------
                                    490 ; bit data
                                    491 ;--------------------------------------------------------
                                    492 	.area BSEG    (BIT)
                                    493 ;--------------------------------------------------------
                                    494 ; paged external ram data
                                    495 ;--------------------------------------------------------
                                    496 	.area PSEG    (PAG,XDATA)
                                    497 ;--------------------------------------------------------
                                    498 ; external ram data
                                    499 ;--------------------------------------------------------
                                    500 	.area XSEG    (XDATA)
      000000                        501 _send_byte_send_byte_65536_56:
      000000                        502 	.ds 1
      000001                        503 _read_byte_rx_data_65536_62:
      000001                        504 	.ds 1
      000002                        505 _i2c_write_byte_PARM_2:
      000002                        506 	.ds 1
      000003                        507 _i2c_write_byte_addr_65536_65:
      000003                        508 	.ds 2
      000005                        509 _i2c_read_byte_addr_65536_67:
      000005                        510 	.ds 2
      000007                        511 _delay_us_delay_65536_71:
      000007                        512 	.ds 4
                                    513 ;--------------------------------------------------------
                                    514 ; absolute external ram data
                                    515 ;--------------------------------------------------------
                                    516 	.area XABS    (ABS,XDATA)
                                    517 ;--------------------------------------------------------
                                    518 ; external initialized ram data
                                    519 ;--------------------------------------------------------
                                    520 	.area XISEG   (XDATA)
                                    521 	.area HOME    (CODE)
                                    522 	.area GSINIT0 (CODE)
                                    523 	.area GSINIT1 (CODE)
                                    524 	.area GSINIT2 (CODE)
                                    525 	.area GSINIT3 (CODE)
                                    526 	.area GSINIT4 (CODE)
                                    527 	.area GSINIT5 (CODE)
                                    528 	.area GSINIT  (CODE)
                                    529 	.area GSFINAL (CODE)
                                    530 	.area CSEG    (CODE)
                                    531 ;--------------------------------------------------------
                                    532 ; global & static initialisations
                                    533 ;--------------------------------------------------------
                                    534 	.area HOME    (CODE)
                                    535 	.area GSINIT  (CODE)
                                    536 	.area GSFINAL (CODE)
                                    537 	.area GSINIT  (CODE)
                                    538 ;--------------------------------------------------------
                                    539 ; Home
                                    540 ;--------------------------------------------------------
                                    541 	.area HOME    (CODE)
                                    542 	.area HOME    (CODE)
                                    543 ;--------------------------------------------------------
                                    544 ; code
                                    545 ;--------------------------------------------------------
                                    546 	.area CSEG    (CODE)
                                    547 ;------------------------------------------------------------
                                    548 ;Allocation info for local variables in function 'i2c_init'
                                    549 ;------------------------------------------------------------
                                    550 ;	i2c.c:19: void i2c_init(void)
                                    551 ;	-----------------------------------------
                                    552 ;	 function i2c_init
                                    553 ;	-----------------------------------------
      000000                        554 _i2c_init:
                           000007   555 	ar7 = 0x07
                           000006   556 	ar6 = 0x06
                           000005   557 	ar5 = 0x05
                           000004   558 	ar4 = 0x04
                           000003   559 	ar3 = 0x03
                           000002   560 	ar2 = 0x02
                           000001   561 	ar1 = 0x01
                           000000   562 	ar0 = 0x00
                                    563 ;	i2c.c:21: SDA_High;
                                    564 ;	assignBit
      000000 D2 96            [12]  565 	setb	_P1_6
                                    566 ;	i2c.c:22: SCL_High;
                                    567 ;	assignBit
      000002 D2 95            [12]  568 	setb	_P1_5
                                    569 ;	i2c.c:23: }
      000004 22               [24]  570 	ret
                                    571 ;------------------------------------------------------------
                                    572 ;Allocation info for local variables in function 'i2c_start'
                                    573 ;------------------------------------------------------------
                                    574 ;	i2c.c:28: void i2c_start(void)
                                    575 ;	-----------------------------------------
                                    576 ;	 function i2c_start
                                    577 ;	-----------------------------------------
      000005                        578 _i2c_start:
                                    579 ;	i2c.c:30: SDA_High;
                                    580 ;	assignBit
      000005 D2 96            [12]  581 	setb	_P1_6
                                    582 ;	i2c.c:31: SCL_High;
                                    583 ;	assignBit
      000007 D2 95            [12]  584 	setb	_P1_5
                                    585 ;	i2c.c:32: delay_us(bitDelay/4);
      000009 90 00 00         [24]  586 	mov	dptr,#(0x00&0x00ff)
      00000C E4               [12]  587 	clr	a
      00000D F5 F0            [12]  588 	mov	b,a
      00000F 12r01rC1         [24]  589 	lcall	_delay_us
                                    590 ;	i2c.c:33: SDA_Low;
                                    591 ;	assignBit
      000012 C2 96            [12]  592 	clr	_P1_6
                                    593 ;	i2c.c:34: delay_us(bitDelay/4);
      000014 90 00 00         [24]  594 	mov	dptr,#(0x00&0x00ff)
      000017 E4               [12]  595 	clr	a
      000018 F5 F0            [12]  596 	mov	b,a
                                    597 ;	i2c.c:35: }
      00001A 02r01rC1         [24]  598 	ljmp	_delay_us
                                    599 ;------------------------------------------------------------
                                    600 ;Allocation info for local variables in function 'send_byte'
                                    601 ;------------------------------------------------------------
                                    602 ;send_byte                 Allocated with name '_send_byte_send_byte_65536_56'
                                    603 ;i                         Allocated with name '_send_byte_i_131072_58'
                                    604 ;------------------------------------------------------------
                                    605 ;	i2c.c:48: __sbit send_byte(uint8_t send_byte)
                                    606 ;	-----------------------------------------
                                    607 ;	 function send_byte
                                    608 ;	-----------------------------------------
      00001D                        609 _send_byte:
      00001D E5 82            [12]  610 	mov	a,dpl
      00001F 90r00r00         [24]  611 	mov	dptr,#_send_byte_send_byte_65536_56
      000022 F0               [24]  612 	movx	@dptr,a
                                    613 ;	i2c.c:50: for(uint8_t i = 0; i < BYTE_SIZE; i++)
      000023 E0               [24]  614 	movx	a,@dptr
      000024 FF               [12]  615 	mov	r7,a
      000025 7E 00            [12]  616 	mov	r6,#0x00
      000027                        617 00109$:
      000027 BE 08 00         [24]  618 	cjne	r6,#0x08,00134$
      00002A                        619 00134$:
      00002A 50 4F            [24]  620 	jnc	00104$
                                    621 ;	i2c.c:52: SCL_Low;
                                    622 ;	assignBit
      00002C C2 95            [12]  623 	clr	_P1_5
                                    624 ;	i2c.c:53: delay_us(bitDelay/4);
      00002E 90 00 00         [24]  625 	mov	dptr,#(0x00&0x00ff)
      000031 E4               [12]  626 	clr	a
      000032 F5 F0            [12]  627 	mov	b,a
      000034 C0 07            [24]  628 	push	ar7
      000036 C0 06            [24]  629 	push	ar6
      000038 12r01rC1         [24]  630 	lcall	_delay_us
      00003B D0 06            [24]  631 	pop	ar6
      00003D D0 07            [24]  632 	pop	ar7
                                    633 ;	i2c.c:55: if((send_byte << i) & MSB)
      00003F 8F 04            [24]  634 	mov	ar4,r7
      000041 7D 00            [12]  635 	mov	r5,#0x00
      000043 8E F0            [24]  636 	mov	b,r6
      000045 05 F0            [12]  637 	inc	b
      000047 80 06            [24]  638 	sjmp	00137$
      000049                        639 00136$:
      000049 EC               [12]  640 	mov	a,r4
      00004A 2C               [12]  641 	add	a,r4
      00004B FC               [12]  642 	mov	r4,a
      00004C ED               [12]  643 	mov	a,r5
      00004D 33               [12]  644 	rlc	a
      00004E FD               [12]  645 	mov	r5,a
      00004F                        646 00137$:
      00004F D5 F0 F7         [24]  647 	djnz	b,00136$
      000052 EC               [12]  648 	mov	a,r4
      000053 30 E7 04         [24]  649 	jnb	acc.7,00102$
                                    650 ;	i2c.c:57: SDA_High;
                                    651 ;	assignBit
      000056 D2 96            [12]  652 	setb	_P1_6
      000058 80 02            [24]  653 	sjmp	00103$
      00005A                        654 00102$:
                                    655 ;	i2c.c:61: SDA_Low;
                                    656 ;	assignBit
      00005A C2 96            [12]  657 	clr	_P1_6
      00005C                        658 00103$:
                                    659 ;	i2c.c:65: delay_us(bitDelay/4);
      00005C 90 00 00         [24]  660 	mov	dptr,#(0x00&0x00ff)
      00005F E4               [12]  661 	clr	a
      000060 F5 F0            [12]  662 	mov	b,a
      000062 C0 07            [24]  663 	push	ar7
      000064 C0 06            [24]  664 	push	ar6
      000066 12r01rC1         [24]  665 	lcall	_delay_us
                                    666 ;	i2c.c:66: SCL_High;
                                    667 ;	assignBit
      000069 D2 95            [12]  668 	setb	_P1_5
                                    669 ;	i2c.c:67: delay_us(bitDelay);
      00006B 90 00 00         [24]  670 	mov	dptr,#(0x00&0x00ff)
      00006E E4               [12]  671 	clr	a
      00006F F5 F0            [12]  672 	mov	b,a
      000071 12r01rC1         [24]  673 	lcall	_delay_us
      000074 D0 06            [24]  674 	pop	ar6
      000076 D0 07            [24]  675 	pop	ar7
                                    676 ;	i2c.c:50: for(uint8_t i = 0; i < BYTE_SIZE; i++)
      000078 0E               [12]  677 	inc	r6
      000079 80 AC            [24]  678 	sjmp	00109$
      00007B                        679 00104$:
                                    680 ;	i2c.c:71: SCL_Low;
                                    681 ;	assignBit
      00007B C2 95            [12]  682 	clr	_P1_5
                                    683 ;	i2c.c:72: SDA_High; /* To accept input */
                                    684 ;	assignBit
      00007D D2 96            [12]  685 	setb	_P1_6
                                    686 ;	i2c.c:73: delay_us(bitDelay);
      00007F 90 00 00         [24]  687 	mov	dptr,#(0x00&0x00ff)
      000082 E4               [12]  688 	clr	a
      000083 F5 F0            [12]  689 	mov	b,a
      000085 12r01rC1         [24]  690 	lcall	_delay_us
                                    691 ;	i2c.c:76: while(SDA);
      000088                        692 00105$:
      000088 20 96 FD         [24]  693 	jb	_P1_6,00105$
                                    694 ;	i2c.c:77: SCL_High;
                                    695 ;	assignBit
      00008B D2 95            [12]  696 	setb	_P1_5
                                    697 ;	i2c.c:80: delay_us(bitDelay/2);
      00008D 90 00 00         [24]  698 	mov	dptr,#(0x00&0x00ff)
      000090 E4               [12]  699 	clr	a
      000091 F5 F0            [12]  700 	mov	b,a
      000093 12r01rC1         [24]  701 	lcall	_delay_us
                                    702 ;	i2c.c:81: SCL_Low;
                                    703 ;	assignBit
      000096 C2 95            [12]  704 	clr	_P1_5
                                    705 ;	i2c.c:82: delay_us(bitDelay/2);
      000098 90 00 00         [24]  706 	mov	dptr,#(0x00&0x00ff)
      00009B E4               [12]  707 	clr	a
      00009C F5 F0            [12]  708 	mov	b,a
      00009E 12r01rC1         [24]  709 	lcall	_delay_us
                                    710 ;	i2c.c:84: return SDA;
      0000A1 A2 96            [12]  711 	mov	c,_P1_6
                                    712 ;	i2c.c:85: }
      0000A3 22               [24]  713 	ret
